OBJECTID,safield002,safield003,sauid,saangle,sasize,sasymbolno,safield000,x,y,objectid_1,x1,y1
259,桜上水3-8-5,,,,,,,139.6353401,35.66032775,259,139.6353401,35.66032775
260,桜上水3-13-4,,,,,,,139.6337999,35.66006254,260,139.6337999,35.66006254
261,桜上水3-13-20,,,,,,,139.6339599,35.66072487,261,139.6339599,35.66072487
262,桜上水3-12-12,,,,,,,139.6341794,35.6611021,262,139.6341794,35.6611021
263,桜上水3-10-10,,,,,,,139.634274,35.66143783,263,139.634274,35.66143783
264,桜上水2-22-5,,,,,,,139.6296568,35.66130987,264,139.6296568,35.66130987
265,桜上水2-19-8,,,,,,,139.6273625,35.66036511,265,139.6273625,35.66036511
266,桜上水2-19-4,,,,,,,139.6281135,35.66025003,266,139.6281135,35.66025003
267,桜上水2-17-14,,,,,,,139.6287569,35.66070145,267,139.6287569,35.66070145
268,桜上水1-10-14,,,,,,,139.6310211,35.65915518,268,139.6310211,35.65915518
269,桜上水1-10-2,,,,,,,139.631358,35.65795638,269,139.631358,35.65795638
270,桜上水1-9-16,,,,,,,139.6317772,35.65848727,270,139.6317772,35.65848727
271,豪徳寺2-18-13,,,,,,,139.6455208,35.64762206,271,139.6455208,35.64762206
272,豪徳寺1-7-12,,,,,,,139.6459047,35.65092628,272,139.6459047,35.65092628
273,代田3-27-11,,,,,,,139.6581262,35.65509669,273,139.6581262,35.65509669
274,北沢3-31-7,,,,,,,139.6664304,35.66490984,274,139.6664304,35.66490984
275,代沢5-35-11,,,,,,,139.6663293,35.65941177,275,139.6663293,35.65941177
276,松原5-6-6,,,,,,,139.655514,35.66150721,276,139.655514,35.66150721
277,松原5-45-11,,,,,,,139.6514181,35.6635409,277,139.6514181,35.6635409
278,羽根木1-17-8,,,,,,,139.6588545,35.66437883,278,139.6588545,35.66437883
279,北沢4-4-8,,,,,,,139.6708559,35.6671056,279,139.6708559,35.6671056
280,北沢4-11-6,,,,,,,139.6685409,35.66587857,280,139.6685409,35.66587857
281,豪徳寺1-1-12,,,,,,,139.649129,35.65117454,281,139.649129,35.65117454
282,北沢3-4-1,,,,,,,139.6726495,35.66694693,282,139.6726495,35.66694693
283,北沢3-3-10,,,,,,,139.6725482,35.66646744,283,139.6725482,35.66646744
284,北沢3-5-23,,,,,,,139.6721332,35.66646274,284,139.6721332,35.66646274
285,北沢4-5-14,,,,,,,139.6707491,35.66658996,285,139.6707491,35.66658996
286,北沢4-5-6,,,,,,,139.6703987,35.66648159,286,139.6703987,35.66648159
287,北沢4-7-22,,,,,,,139.6698034,35.66699042,287,139.6698034,35.66699042
288,北沢4-21-5,,,,,,,139.6672265,35.66724477,288,139.6672265,35.66724477
289,北沢4-15-22,,,,,,,139.6672882,35.66682374,289,139.6672882,35.66682374
290,北沢4-15-10,,,,,,,139.6665102,35.66672288,290,139.6665102,35.66672288
291,北沢4-16-21,,,,,,,139.6664387,35.66696128,291,139.6664387,35.66696128
292,北沢4-13-13,,,,,,,139.6677975,35.66676747,292,139.6677975,35.66676747
293,北沢4-13-15,,,,,,,139.667841,35.66642988,293,139.667841,35.66642988
294,北沢4-12-33,,,,,,,139.6682822,35.66607931,294,139.6682822,35.66607931
295,北沢4-14-2,,,,,,,139.6671483,35.66581311,295,139.6671483,35.66581311
296,北沢4-15-29,,,,,,,139.6670019,35.66622429,296,139.6670019,35.66622429
297,北沢4-11-13,,,,,,,139.6688367,35.66618192,297,139.6688367,35.66618192
298,北沢4-8-6,,,,,,,139.6696399,35.66628947,298,139.6696399,35.66628947
299,北沢4-8-6,,,,,,,139.669472,35.66692958,299,139.669472,35.66692958
300,北沢4-10-15,,,,,,,139.6697791,35.6658981,300,139.6697791,35.6658981
301,北沢3-23-13,,,,,,,139.6693496,35.66561953,301,139.6693496,35.66561953
302,北沢3-14-6,,,,,,,139.6705098,35.66591162,302,139.6705098,35.66591162
303,北沢3-13-10,,,,,,,139.6711389,35.66588101,303,139.6711389,35.66588101
304,北沢3-12-10,,,,,,,139.6710003,35.66544961,304,139.6710003,35.66544961
305,北沢3-11-13,,,,,,,139.6713186,35.66519855,305,139.6713186,35.66519855
306,代田4-37-12,,,,,,,139.6549574,35.65721919,306,139.6549574,35.65721919
307,代田4-36-14,,,,,,,139.6548921,35.65685187,307,139.6548921,35.65685187
308,代田4-36-17,,,,,,,139.6554078,35.65686787,308,139.6554078,35.65686787
309,代田4-33-16,,,,,,,139.6563067,35.65703432,309,139.6563067,35.65703432
310,代田3-48-6,,,,,,,139.6566376,35.65661017,310,139.6566376,35.65661017
311,代田3-49-7,,,,,,,139.6568558,35.65657092,311,139.6568558,35.65657092
312,代田4-35-6,,,,,,,139.6572154,35.65722846,312,139.6572154,35.65722846
313,代田4-35-17,,,,,,,139.6567747,35.65752112,313,139.6567747,35.65752112
314,代田4-34-9,,,,,,,139.6565116,35.65764431,314,139.6565116,35.65764431
315,代田4-33-6,,,,,,,139.6569488,35.65796711,315,139.6569488,35.65796711
316,代田4-34-18,,,,,,,139.6576363,35.6579591,316,139.6576363,35.6579591
317,代田4-35-25,,,,,,,139.6579697,35.65759993,317,139.6579697,35.65759993
318,代田4-35-25,,,,,,,139.6579722,35.65744607,318,139.6579722,35.65744607
319,代田3-53-10,,,,,,,139.6592038,35.6569485,319,139.6592038,35.6569485
320,代田3-55-15,,,,,,,139.6587805,35.65721758,320,139.6587805,35.65721758
321,代田3-55-10,,,,,,,139.658377,35.6570972,321,139.658377,35.6570972
322,代田3-50-14,,,,,,,139.6582447,35.65659909,322,139.6582447,35.65659909
323,代田3-53-1,,,,,,,139.6598079,35.65638637,323,139.6598079,35.65638637
324,北沢3-6-13,,,,,,,139.6717598,35.66573664,324,139.6717598,35.66573664
325,北沢3-23-3,,,,,,,139.6693384,35.66473671,325,139.6693384,35.66473671
326,北沢3-23-2,,,,,,,139.6696628,35.66460276,326,139.6696628,35.66460276
327,北沢3-17-1,,,,,,,139.670099,35.66486358,327,139.670099,35.66486358
328,北沢3-16-5,,,,,,,139.6704583,35.66495988,328,139.6704583,35.66495988
329,北沢3-10-17,,,,,,,139.6715818,35.66484557,329,139.6715818,35.66484557
330,北沢3-10-12,,,,,,,139.6711557,35.66481606,330,139.6711557,35.66481606
331,北沢3-10-9,,,,,,,139.6706346,35.66479715,331,139.6706346,35.66479715
332,北沢3-9-11,,,,,,,139.6710241,35.66456098,332,139.6710241,35.66456098
333,北沢3-9-11,,,,,,,139.6708611,35.66422445,333,139.6708611,35.66422445
334,北沢1-47-17,,,,,,,139.6716723,35.66412198,334,139.6716723,35.66412198
335,北沢3-29-5,,,,,,,139.6677038,35.66504022,335,139.6677038,35.66504022
336,北沢3-29-3,,,,,,,139.6677191,35.66487106,336,139.6677191,35.66487106
337,北沢3-28-6,,,,,,,139.6681402,35.6652841,337,139.6681402,35.6652841
338,北沢3-26-4,,,,,,,139.6681268,35.66406164,338,139.6681268,35.66406164
339,北沢3-26-2,,,,,,,139.6683771,35.66366448,339,139.6683771,35.66366448
340,北沢3-25-8,,,,,,,139.6690024,35.66430369,340,139.6690024,35.66430369
341,北沢3-25-16,,,,,,,139.669103,35.66405847,341,139.669103,35.66405847
342,北沢3-22-14,,,,,,,139.6699244,35.66428097,342,139.6699244,35.66428097
343,北沢3-9-3,,,,,,,139.6703862,35.66397548,343,139.6703862,35.66397548
344,北沢1-24-9,,,,,,,139.6717503,35.66364877,344,139.6717503,35.66364877
345,北沢1-22-2,,,,,,,139.6727558,35.66468787,345,139.6727558,35.66468787
346,北沢1-19-15,,,,,,,139.6735916,35.66472017,346,139.6735916,35.66472017
347,北沢1-19-18,,,,,,,139.6741149,35.66478675,347,139.6741149,35.66478675
348,北沢1-27-8,,,,,,,139.6736771,35.66357815,348,139.6736771,35.66357815
349,北沢1-20-14,,,,,,,139.6733415,35.66520739,349,139.6733415,35.66520739
350,北沢1-23-24,,,,,,,139.6731189,35.6641551,350,139.6731189,35.6641551
351,北沢3-19-5,,,,,,,139.6698383,35.66373921,351,139.6698383,35.66373921
352,北沢3-19-7,,,,,,,139.670094,35.66377931,352,139.670094,35.66377931
353,北沢1-46-16,,,,,,,139.6701364,35.66284248,353,139.6701364,35.66284248
354,北沢1-46-2,,,,,,,139.6699935,35.66270636,354,139.6699935,35.66270636
355,北沢2-8-11,,,,,,,139.6694987,35.66283377,355,139.6694987,35.66283377
356,北沢2-8-18,,,,,,,139.6699883,35.66226901,356,139.6699883,35.66226901
357,北沢1-40-11,,,,,,,139.6703186,35.6623275,357,139.6703186,35.6623275
358,北沢1-40-6,,,,,,,139.6699372,35.66192047,358,139.6699372,35.66192047
359,北沢2-9-19,,,,,,,139.6692748,35.66241649,359,139.6692748,35.66241649
360,北沢2-7-13,,,,,,,139.6696926,35.66173049,360,139.6696926,35.66173049
361,北沢2-9-23,,,,,,,139.669086,35.66200954,361,139.669086,35.66200954
362,北沢1-41-12,,,,,,,139.6709803,35.66168382,362,139.6709803,35.66168382
363,北沢1-42-2,,,,,,,139.6714164,35.66161275,363,139.6714164,35.66161275
364,北沢1-30-6,,,,,,,139.6720823,35.66272783,364,139.6720823,35.66272783
365,北沢1-30-3,,,,,,,139.6723783,35.66237588,365,139.6723783,35.66237588
366,北沢1-43-9,,,,,,,139.6719423,35.66189928,366,139.6719423,35.66189928
367,北沢1-43-11,,,,,,,139.672174,35.66189175,367,139.672174,35.66189175
368,北沢1-43-14,,,,,,,139.6724069,35.66141154,368,139.6724069,35.66141154
369,北沢1-41-25,,,,,,,139.6716045,35.66112013,369,139.6716045,35.66112013
370,北沢1-33-10,,,,,,,139.6717738,35.66133994,370,139.6717738,35.66133994
371,北沢1-29-3,,,,,,,139.6727035,35.6624103,371,139.6727035,35.6624103
372,北沢1-28-5,,,,,,,139.6731381,35.6621922,372,139.6731381,35.6621922
373,北沢1-8-9,,,,,,,139.6736809,35.66178118,373,139.6736809,35.66178118
374,北沢1-10-5,,,,,,,139.6740095,35.66172113,374,139.6740095,35.66172113
375,北沢1-31-18,,,,,,,139.6729044,35.66174436,375,139.6729044,35.66174436
376,北沢1-32-22,,,,,,,139.6733356,35.66129713,376,139.6733356,35.66129713
377,代沢2-45-2,,,,,,,139.6724611,35.6606724,377,139.6724611,35.6606724
378,代沢2-44-14,,,,,,,139.6725148,35.6605058,378,139.6725148,35.6605058
379,代沢2-46-6,,,,,,,139.6727712,35.66089383,379,139.6727712,35.66089383
380,代沢2-47-5,,,,,,,139.673426,35.660721,380,139.673426,35.660721
381,代沢2-39-6,,,,,,,139.6742068,35.65893588,381,139.6742068,35.65893588
382,池尻4-38-8,,,,,,,139.6734402,35.65416127,382,139.6734402,35.65416127
383,池尻4-35-16,,,,,,,139.6736169,35.65444147,383,139.6736169,35.65444147
384,池尻4-37-3,,,,,,,139.6739997,35.65466597,384,139.6739997,35.65466597
385,代沢3-14-7,,,,,,,139.6734046,35.6551695,385,139.6734046,35.6551695
386,代沢3-1-8,,,,,,,139.671853,35.65433654,386,139.671853,35.65433654
387,代沢3-1-15,,,,,,,139.6726287,35.65392619,387,139.6726287,35.65392619
388,代沢3-19-8,,,,,,,139.6720212,35.65546205,388,139.6720212,35.65546205
389,代沢3-3-6,,,,,,,139.6705251,35.65456055,389,139.6705251,35.65456055
390,代沢4-32-11,,,,,,,139.6707861,35.65362591,390,139.6707861,35.65362591
391,代沢4-38-4,,,,,,,139.6697843,35.65375525,391,139.6697843,35.65375525
392,代沢4-40-13,,,,,,,139.6689737,35.65414652,392,139.6689737,35.65414652
393,代沢4-30-10,,,,,,,139.6690301,35.65368365,393,139.6690301,35.65368365
394,代沢4-19-10,,,,,,,139.6688616,35.65296169,394,139.6688616,35.65296169
395,代沢4-31-3,,,,,,,139.6696747,35.65301282,395,139.6696747,35.65301282
396,代沢4-19-19,,,,,,,139.6695441,35.65234238,396,139.6695441,35.65234238
397,代沢4-15-11,,,,,,,139.6689539,35.65219645,397,139.6689539,35.65219645
398,代沢4-15-6,,,,,,,139.6686785,35.65178523,398,139.6686785,35.65178523
399,代沢4-16-12,,,,,,,139.669931,35.65218291,399,139.669931,35.65218291
400,代沢4-17-11,,,,,,,139.6709418,35.65289943,400,139.6709418,35.65289943
401,代沢4-1-1,,,,,,,139.6704419,35.65161276,401,139.6704419,35.65161276
402,代沢4-1-12,,,,,,,139.6698906,35.65162283,402,139.6698906,35.65162283
403,代沢4-1-5,,,,,,,139.6697075,35.65128574,403,139.6697075,35.65128574
404,代沢4-2-4,,,,,,,139.6688135,35.6511184,404,139.6688135,35.6511184
405,代沢4-4-17,,,,,,,139.6679465,35.65133579,405,139.6679465,35.65133579
406,代沢4-4-10,,,,,,,139.6675696,35.65141397,406,139.6675696,35.65141397
407,代沢4-4-18,,,,,,,139.6678152,35.65099039,407,139.6678152,35.65099039
408,代沢4-4-4,,,,,,,139.6673539,35.65106781,408,139.6673539,35.65106781
409,代沢4-12-16,,,,,,,139.6671909,35.65194643,409,139.6671909,35.65194643
410,代沢4-5-1,,,,,,,139.6672215,35.65102373,410,139.6672215,35.65102373
411,代沢4-5-6,,,,,,,139.6669106,35.6510964,411,139.6669106,35.6510964
412,代沢4-5-10,,,,,,,139.6665942,35.65136701,412,139.6665942,35.65136701
413,代沢4-6-10,,,,,,,139.6661897,35.65172312,413,139.6661897,35.65172312
414,代沢4-10-1,,,,,,,139.6656583,35.65181649,414,139.6656583,35.65181649
415,代沢4-7-13,,,,,,,139.6662017,35.65121017,415,139.6662017,35.65121017
416,代沢4-9-2,,,,,,,139.6654059,35.6513184,416,139.6654059,35.6513184
417,代田1-17-1,,,,,,,139.6652679,35.65191347,417,139.6652679,35.65191347
418,代田1-16-16,,,,,,,139.6651042,35.65123974,418,139.6651042,35.65123974
419,代田1-2-2,,,,,,,139.6643271,35.65085737,419,139.6643271,35.65085737
420,代田1-15-12,,,,,,,139.6644881,35.65180521,420,139.6644881,35.65180521
421,代田1-14-10,,,,,,,139.6638331,35.65188154,421,139.6638331,35.65188154
422,代田1-12-11,,,,,,,139.662092,35.65203934,422,139.662092,35.65203934
423,代田1-12-6,,,,,,,139.6614932,35.65205255,423,139.6614932,35.65205255
424,代田1-11-3,,,,,,,139.6613201,35.65150616,424,139.6613201,35.65150616
425,代田1-7-19,,,,,,,139.6622913,35.65097564,425,139.6622913,35.65097564
426,代田1-7-2,,,,,,,139.6619051,35.65087396,426,139.6619051,35.65087396
427,代田1-20-16,,,,,,,139.6630013,35.65228733,427,139.6630013,35.65228733
428,代田1-20-12,,,,,,,139.6626474,35.65255716,428,139.6626474,35.65255716
429,代田1-10-6,,,,,,,139.6609003,35.65197004,429,139.6609003,35.65197004
430,代田1-10-6,,,,,,,139.6604624,35.65180968,430,139.6604624,35.65180968
431,代田1-9-8,,,,,,,139.6604395,35.65200894,431,139.6604395,35.65200894
432,代田1-8-7,,,,,,,139.6605196,35.65120179,432,139.6605196,35.65120179
433,代田1-23-7,,,,,,,139.6603824,35.65304644,433,139.6603824,35.65304644
434,代田1-37-4,,,,,,,139.6602688,35.65379018,434,139.6602688,35.65379018
435,代田1-26-19,,,,,,,139.6622508,35.65293274,435,139.6622508,35.65293274
436,代田1-25-1,,,,,,,139.661318,35.65290725,436,139.661318,35.65290725
437,代田1-34-11,,,,,,,139.6624735,35.65385399,437,139.6624735,35.65385399
438,代田1-27-12,,,,,,,139.6626083,35.65330966,438,139.6626083,35.65330966
439,代田1-28-3,,,,,,,139.6635305,35.65277978,439,139.6635305,35.65277978
440,代田1-28-1,,,,,,,139.6637472,35.65252653,440,139.6637472,35.65252653
441,代田1-33-16,,,,,,,139.6641293,35.65377836,441,139.6641293,35.65377836
442,代田1-33-17,,,,,,,139.6641101,35.65358922,442,139.6641101,35.65358922
443,代田1-32-2,,,,,,,139.6644179,35.6534521,443,139.6644179,35.6534521
444,代沢4-23-7,,,,,,,139.666113,35.65282729,444,139.666113,35.65282729
445,代沢4-23-16,,,,,,,139.6663803,35.65243701,445,139.6663803,35.65243701
446,代沢4-22-9,,,,,,,139.6665438,35.65301456,446,139.6665438,35.65301456
447,代沢4-22-16,,,,,,,139.6671546,35.65264783,447,139.6671546,35.65264783
448,代沢4-21-15,,,,,,,139.6679558,35.65278035,448,139.6679558,35.65278035
449,代沢4-28-5,,,,,,,139.6672667,35.65313139,449,139.6672667,35.65313139
450,代沢4-20-9,,,,,,,139.6681112,35.65297157,450,139.6681112,35.65297157
451,代沢4-13-9,,,,,,,139.6675336,35.65224535,451,139.6675336,35.65224535
452,代沢4-40-3,,,,,,,139.6685279,35.6537932,452,139.6685279,35.6537932
453,代沢4-41-3,,,,,,,139.667744,35.65382881,453,139.667744,35.65382881
454,代沢4-42-5,,,,,,,139.6672811,35.65420314,454,139.6672811,35.65420314
455,代沢4-44-1,,,,,,,139.6671392,35.65385312,455,139.6671392,35.65385312
456,代沢4-44-12,,,,,,,139.6671379,35.65420926,456,139.6671379,35.65420926
457,代沢4-44-14,,,,,,,139.6669201,35.65397135,457,139.6669201,35.65397135
458,代沢4-45-18,,,,,,,139.6664345,35.65396951,458,139.6664345,35.65396951
459,代沢4-46-5,,,,,,,139.6656765,35.65434857,459,139.6656765,35.65434857
460,代沢4-46-10,,,,,,,139.6653914,35.65470475,460,139.6653914,35.65470475
461,代沢5-1-10,,,,,,,139.6683217,35.65488682,461,139.6683217,35.65488682
462,代沢5-3-17,,,,,,,139.6663954,35.65512628,462,139.6663954,35.65512628
463,代沢5-4-2,,,,,,,139.6660894,35.65525205,463,139.6660894,35.65525205
464,代沢3-7-9,,,,,,,139.6684269,35.65556841,464,139.6684269,35.65556841
465,代沢3-7-3,,,,,,,139.6688678,35.65494905,465,139.6688678,35.65494905
466,代沢5-7-18,,,,,,,139.6683157,35.65550462,466,139.6683157,35.65550462
467,代沢5-7-8,,,,,,,139.6675415,35.65551708,467,139.6675415,35.65551708
468,代沢5-6-15,,,,,,,139.6674273,35.65579869,468,139.6674273,35.65579869
469,代沢5-6-2,,,,,,,139.6670648,35.65541384,469,139.6670648,35.65541384
470,代沢5-6-1,,,,,,,139.6671547,35.65552087,470,139.6671547,35.65552087
471,代沢5-3-11,,,,,,,139.6652256,35.65510816,471,139.6652256,35.65510816
472,代沢5-13-3,,,,,,,139.665447,35.65599244,472,139.665447,35.65599244
473,代沢5-13-4,,,,,,,139.6650838,35.65596463,473,139.6650838,35.65596463
474,代沢3-27-1,,,,,,,139.6683451,35.656038,474,139.6683451,35.656038
475,代沢5-9-3,,,,,,,139.666972,35.65609416,475,139.666972,35.65609416
476,代沢5-18-1,,,,,,,139.6675404,35.65672699,476,139.6675404,35.65672699
477,代沢5-17-13,,,,,,,139.6669063,35.65674153,477,139.6669063,35.65674153
478,代沢5-17-4,,,,,,,139.6664639,35.65683673,478,139.6664639,35.65683673
479,代沢5-13-10,,,,,,,139.6655844,35.65630424,479,139.6655844,35.65630424
480,代田2-25-3,,,,,,,139.6642592,35.65678282,480,139.6642592,35.65678282
481,代田2-13-1,,,,,,,139.6637704,35.65621021,481,139.6637704,35.65621021
482,代田2-10-8,,,,,,,139.6632488,35.65596791,482,139.6632488,35.65596791
483,代田2-10-8,,,,,,,139.6629774,35.65583151,483,139.6629774,35.65583151
484,代田2-14-14,,,,,,,139.6627755,35.65669068,484,139.6627755,35.65669068
485,代田2-8-16,,,,,,,139.6620952,35.65548386,485,139.6620952,35.65548386
486,代田2-17-11,,,,,,,139.6601001,35.6557305,486,139.6601001,35.6557305
487,代田2-17-20,,,,,,,139.6600995,35.65684685,487,139.6600995,35.65684685
488,代田2-17-20,,,,,,,139.6600969,35.65666802,488,139.6600969,35.65666802
489,代田2-22-3,,,,,,,139.6615851,35.65658091,489,139.6615851,35.65658091
490,代田2-19-18,,,,,,,139.6606658,35.65694583,490,139.6606658,35.65694583
491,代田2-21-17,,,,,,,139.6613687,35.65705256,491,139.6613687,35.65705256
492,代田2-23-14,,,,,,,139.6628334,35.65721239,492,139.6628334,35.65721239
493,代田2-18-11,,,,,,,139.6602198,35.65734432,493,139.6602198,35.65734432
494,代田2-20-9,,,,,,,139.6611767,35.65770741,494,139.6611767,35.65770741
495,代田2-31-7,,,,,,,139.6615887,35.65798598,495,139.6615887,35.65798598
496,代田2-30-17,,,,,,,139.662013,35.65795882,496,139.662013,35.65795882
497,代田2-29-11,,,,,,,139.6622331,35.65797906,497,139.6622331,35.65797906
498,代田2-29-7,,,,,,,139.6623301,35.65767705,498,139.6623301,35.65767705
499,代田2-28-2,,,,,,,139.6634948,35.65773936,499,139.6634948,35.65773936
500,代田2-27-4,,,,,,,139.6632351,35.65735393,500,139.6632351,35.65735393
501,代田2-27-14,,,,,,,139.6637535,35.65740081,501,139.6637535,35.65740081
502,代田2-26-20,,,,,,,139.6647459,35.65749315,502,139.6647459,35.65749315
503,代田2-34-19,,,,,,,139.6647049,35.6579893,503,139.6647049,35.6579893
504,代沢5-16-17,,,,,,,139.6661149,35.6574947,504,139.6661149,35.6574947
505,代沢5-20-2,,,,,,,139.6667339,35.65738532,505,139.6667339,35.65738532
506,代沢5-20-7,,,,,,,139.6669873,35.65783194,506,139.6669873,35.65783194
507,代沢5-29-17,,,,,,,139.6675644,35.65797245,507,139.6675644,35.65797245
508,代沢5-26-15,,,,,,,139.666904,35.65820067,508,139.666904,35.65820067
509,代沢5-8-13,,,,,,,139.6677609,35.65730625,509,139.6677609,35.65730625
510,代沢5-8-17,,,,,,,139.6678177,35.65763487,510,139.6678177,35.65763487
511,代沢5-8-19,,,,,,,139.6680658,35.65764955,511,139.6680658,35.65764955
512,代沢5-8-7,,,,,,,139.6676957,35.65689071,512,139.6676957,35.65689071
513,代沢3-27-20,,,,,,,139.66891,35.65747331,513,139.66891,35.65747331
514,代沢3-24-9,,,,,,,139.6698547,35.65718463,514,139.6698547,35.65718463
515,代沢2-17-5,,,,,,,139.670717,35.65749334,515,139.670717,35.65749334
