OBJECTID,safield002,safield003,sauid,saangle,sasize,sasymbolno,safield000,x,y,objectid_1,x1,y1
516,代沢2-17-7,,,,,,,139.6710328,35.65772073,516,139.6710328,35.65772073
517,代沢2-17-13,,,,,,,139.6714547,35.65773771,517,139.6714547,35.65773771
518,代沢2-13-4,,,,,,,139.6718439,35.65755074,518,139.6718439,35.65755074
519,代沢2-10-11,,,,,,,139.6721826,35.65701082,519,139.6721826,35.65701082
520,代沢2-9-14,,,,,,,139.6729963,35.65757563,520,139.6729963,35.65757563
521,代沢2-13-15,,,,,,,139.6725116,35.65795131,521,139.6725116,35.65795131
522,代沢2-6-5,,,,,,,139.6735144,35.65777642,522,139.6735144,35.65777642
523,代沢2-4-7,,,,,,,139.6736732,35.65746151,523,139.6736732,35.65746151
524,代沢2-2-13,,,,,,,139.6732429,35.65694058,524,139.6732429,35.65694058
525,代沢2-36-6,,,,,,,139.6724225,35.65893296,525,139.6724225,35.65893296
526,代沢2-6-12,,,,,,,139.6729153,35.65832583,526,139.6729153,35.65832583
527,代沢2-37-9,,,,,,,139.6729303,35.6585154,527,139.6729303,35.6585154
528,代沢2-14-14,,,,,,,139.6722335,35.6582638,528,139.6722335,35.6582638
529,代沢2-15-2,,,,,,,139.6716639,35.65837391,529,139.6716639,35.65837391
530,代沢2-16-13,,,,,,,139.6716885,35.65813553,530,139.6716885,35.65813553
531,代沢2-20-19,,,,,,,139.6708613,35.65818868,531,139.6708613,35.65818868
532,代沢2-20-11,,,,,,,139.6706507,35.65889255,532,139.6706507,35.65889255
533,代沢2-25-14,,,,,,,139.669702,35.65903305,533,139.669702,35.65903305
534,代沢2-25-7,,,,,,,139.6689936,35.65840067,534,139.6689936,35.65840067
535,代沢2-28-10,,,,,,,139.668372,35.65847977,535,139.668372,35.65847977
536,代沢2-28-12,,,,,,,139.6685071,35.65893164,536,139.6685071,35.65893164
537,代沢2-32-2,,,,,,,139.6701176,35.65925625,537,139.6701176,35.65925625
538,代沢2-30-1,,,,,,,139.6690273,35.65911271,538,139.6690273,35.65911271
539,北沢2-1-5,,,,,,,139.6677266,35.65912463,539,139.6677266,35.65912463
540,代沢5-31-12,,,,,,,139.6680746,35.65857311,540,139.6680746,35.65857311
541,代沢5-30-9,,,,,,,139.6680405,35.65818394,541,139.6680405,35.65818394
542,代沢2-28-6,,,,,,,139.6681025,35.65805594,542,139.6681025,35.65805594
543,代沢5-29-12,,,,,,,139.6673614,35.65857519,543,139.6673614,35.65857519
544,代沢5-36-16,,,,,,,139.6673098,35.65899651,544,139.6673098,35.65899651
545,代沢5-28-11,,,,,,,139.6668308,35.65893275,545,139.6668308,35.65893275
546,代沢5-27-10,,,,,,,139.6663735,35.65879944,546,139.6663735,35.65879944
547,代沢5-24-11,,,,,,,139.6650127,35.65912528,547,139.6650127,35.65912528
548,代田2-36-19,,,,,,,139.6645997,35.65936997,548,139.6645997,35.65936997
549,代田2-35-1,,,,,,,139.6647339,35.65843156,549,139.6647339,35.65843156
550,代沢5-36-8,,,,,,,139.6665887,35.65928774,550,139.6665887,35.65928774
551,代田5-1-18,,,,,,,139.6639524,35.65980929,551,139.6639524,35.65980929
552,代田2-36-8,,,,,,,139.6638531,35.65870326,552,139.6638531,35.65870326
553,北沢2-21-6,,,,,,,139.6659445,35.66017804,553,139.6659445,35.66017804
554,北沢2-21-27,,,,,,,139.6664905,35.66013697,554,139.6664905,35.66013697
555,北沢2-17-5,,,,,,,139.6665491,35.65988629,555,139.6665491,35.65988629
556,北沢2-18-7,,,,,,,139.6666349,35.66043426,556,139.6666349,35.66043426
557,北沢2-18-2,,,,,,,139.6671461,35.6602418,557,139.6671461,35.6602418
558,北沢2-19-15,,,,,,,139.6672923,35.66072343,558,139.6672923,35.66072343
559,北沢2-3-9,,,,,,,139.6680268,35.66003831,559,139.6680268,35.66003831
560,北沢2-4-5,,,,,,,139.6684554,35.66058432,560,139.6684554,35.66058432
561,北沢2-5-10,,,,,,,139.6690531,35.66068663,561,139.6690531,35.66068663
562,北沢2-2-3,,,,,,,139.6682602,35.65947699,562,139.6682602,35.65947699
563,代沢2-29-5,,,,,,,139.6686697,35.65940391,563,139.6686697,35.65940391
564,代沢2-29-7,,,,,,,139.6687855,35.65981924,564,139.6687855,35.65981924
565,代沢2-29-12,,,,,,,139.6689708,35.6603047,565,139.6689708,35.6603047
566,代沢2-30-17,,,,,,,139.6693417,35.66006553,566,139.6693417,35.66006553
567,代沢2-31-10,,,,,,,139.6692519,35.65968818,567,139.6692519,35.65968818
568,北沢2-20-14,,,,,,,139.6671068,35.66103235,568,139.6671068,35.66103235
569,北沢2-12-10,,,,,,,139.667891,35.66111933,569,139.667891,35.66111933
570,北沢1-37-11,,,,,,,139.6700739,35.66075058,570,139.6700739,35.66075058
571,北沢1-34-8,,,,,,,139.6714187,35.6604288,571,139.6714187,35.6604288
572,代沢2-35-9,,,,,,,139.6720848,35.66015072,572,139.6720848,35.66015072
573,北沢2-32-2,,,,,,,139.6682856,35.66229517,573,139.6682856,35.66229517
574,北沢2-30-11,,,,,,,139.6675733,35.66313391,574,139.6675733,35.66313391
575,北沢2-26-23,,,,,,,139.6667524,35.66232289,575,139.6667524,35.66232289
576,北沢2-26-15,,,,,,,139.6663587,35.662671,576,139.6663587,35.662671
577,北沢2-26-3,,,,,,,139.6663028,35.66225043,577,139.6663028,35.66225043
578,北沢2-29-7,,,,,,,139.6663556,35.66325058,578,139.6663556,35.66325058
579,北沢2-40-9,,,,,,,139.6655347,35.66433956,579,139.6655347,35.66433956
580,北沢2-39-10,,,,,,,139.6664188,35.6643306,580,139.6664188,35.6643306
581,北沢2-28-8,,,,,,,139.665484,35.66353528,581,139.665484,35.66353528
582,北沢2-37-23,,,,,,,139.6672737,35.66354182,582,139.6672737,35.66354182
583,北沢2-38-9,,,,,,,139.6668147,35.66435467,583,139.6668147,35.66435467
584,北沢3-31-4,,,,,,,139.6665625,35.66461762,584,139.6665625,35.66461762
585,北沢3-32-10,,,,,,,139.6666585,35.66538329,585,139.6666585,35.66538329
586,北沢3-30-14,,,,,,,139.6671341,35.66560992,586,139.6671341,35.66560992
587,代田6-12,,,,,,,139.6648393,35.66444855,587,139.6648393,35.66444855
588,代田6-12-29,,,,,,,139.6645843,35.66564279,588,139.6645843,35.66564279
589,代田6-12-21,,,,,,,139.6635529,35.66549342,589,139.6635529,35.66549342
590,代田6-10-1,,,,,,,139.6642647,35.66463839,590,139.6642647,35.66463839
591,代田6-15-1,,,,,,,139.6638505,35.66570999,591,139.6638505,35.66570999
592,代田6-14-2,,,,,,,139.6640069,35.66582216,592,139.6640069,35.66582216
593,代田6-20-18,,,,,,,139.6625682,35.66513355,593,139.6625682,35.66513355
594,代田6-14-9,,,,,,,139.6638394,35.66633003,594,139.6638394,35.66633003
595,代田6-15-17,,,,,,,139.6629204,35.66617009,595,139.6629204,35.66617009
596,代田6-15-18,,,,,,,139.663111,35.66627771,596,139.663111,35.66627771
597,代田6-16-7,,,,,,,139.6625429,35.66628962,597,139.6625429,35.66628962
598,大原1-2-9,,,,,,,139.6656286,35.66628999,598,139.6656286,35.66628999
599,大原1-4-6,,,,,,,139.664846,35.66627276,599,139.664846,35.66627276
600,大原1-4-6,,,,,,,139.6643242,35.66704712,600,139.6643242,35.66704712
601,大原1-4-6,,,,,,,139.6638256,35.6664717,601,139.6638256,35.6664717
602,大原1-4-2,,,,,,,139.6643274,35.66597783,602,139.6643274,35.66597783
603,大原1-5-27,,,,,,,139.6637184,35.66663074,603,139.6637184,35.66663074
604,大原1-7-12,,,,,,,139.6649565,35.66707775,604,139.6649565,35.66707775
605,松原2-29-9,,,,,,,139.6484231,35.66678976,605,139.6484231,35.66678976
606,松原2-29-13,,,,,,,139.6487504,35.66712124,606,139.6487504,35.66712124
607,松原2-23-9,,,,,,,139.650012,35.66706449,607,139.650012,35.66706449
608,松原2-21-1,,,,,,,139.651091,35.66623741,608,139.651091,35.66623741
609,松原2-17-36,,,,,,,139.6496476,35.66616437,609,139.6496476,35.66616437
610,松原1-27-7,,,,,,,139.6517911,35.66643974,610,139.6517911,35.66643974
611,松原2-18-12,,,,,,,139.6487093,35.66579544,611,139.6487093,35.66579544
612,松原2-7,,,,,,,139.648131,35.6650895,612,139.648131,35.6650895
613,松原2-7,,,,,,,139.6488433,35.6653601,613,139.6488433,35.6653601
614,松原2-7,,,,,,,139.6496805,35.66483435,614,139.6496805,35.66483435
615,松原2-7-44,,,,,,,139.6492328,35.66367621,615,139.6492328,35.66367621
616,豪徳寺1-26-6,,,,,,,139.6484085,35.65389883,616,139.6484085,35.65389883
617,豪徳寺1-31-13,,,,,,,139.6489996,35.65336676,617,139.6489996,35.65336676
618,豪徳寺1-33-4,,,,,,,139.6488439,35.653916,618,139.6488439,35.653916
619,豪徳寺1-33-4,,,,,,,139.6490574,35.6538781,619,139.6490574,35.6538781
620,豪徳寺1-29-2,,,,,,,139.648468,35.65295753,620,139.648468,35.65295753
621,豪徳寺1-14-9,,,,,,,139.6479823,35.65265843,621,139.6479823,35.65265843
622,豪徳寺1-14-3,,,,,,,139.6483007,35.6524936,622,139.6483007,35.6524936
623,豪徳寺1-14-15,,,,,,,139.6486431,35.65286324,623,139.6486431,35.65286324
624,豪徳寺2-2-9,,,,,,,139.6483391,35.64649411,624,139.6483391,35.64649411
625,豪徳寺2-2-1,,,,,,,139.64822,35.64564817,625,139.64822,35.64564817
626,豪徳寺2-5-2,,,,,,,139.6495264,35.64608265,626,139.6495264,35.64608265
627,豪徳寺2-4-7,,,,,,,139.6492812,35.64631501,627,139.6492812,35.64631501
628,豪徳寺2-9-3,,,,,,,139.6494824,35.64685614,628,139.6494824,35.64685614
629,豪徳寺2-14-26,,,,,,,139.6481552,35.64756115,629,139.6481552,35.64756115
630,豪徳寺2-9-9,,,,,,,139.6496846,35.64769951,630,139.6496846,35.64769951
631,豪徳寺2-10-9,,,,,,,139.6492499,35.64816323,631,139.6492499,35.64816323
632,豪徳寺2-11-4,,,,,,,139.6488958,35.64852838,632,139.6488958,35.64852838
633,豪徳寺2-26-11,,,,,,,139.648564,35.64967126,633,139.648564,35.64967126
634,豪徳寺2-25-5,,,,,,,139.648698,35.64937005,634,139.648698,35.64937005
635,豪徳寺2-27-2,,,,,,,139.6491843,35.64959767,635,139.6491843,35.64959767
636,梅丘2-5-9,,,,,,,139.6493646,35.64975109,636,139.6493646,35.64975109
637,梅丘2-4-9,,,,,,,139.6494506,35.64945196,637,139.6494506,35.64945196
638,豪徳寺2-28-12,,,,,,,139.6484868,35.65039738,638,139.6484868,35.65039738
639,梅丘2-22-1,,,,,,,139.6494545,35.65026194,639,139.6494545,35.65026194
640,豪徳寺1-10-15,,,,,,,139.6486333,35.65131376,640,139.6486333,35.65131376
641,豪徳寺1-17-7,,,,,,,139.6478375,35.65199254,641,139.6478375,35.65199254
642,豪徳寺1-12-6,,,,,,,139.6487795,35.65199363,642,139.6487795,35.65199363
643,豪徳寺1-32-3,,,,,,,139.6493259,35.65282445,643,139.6493259,35.65282445
644,豪徳寺1-32-2,,,,,,,139.6494559,35.65285719,644,139.6494559,35.65285719
645,梅丘1-59-11,,,,,,,139.6498291,35.65289471,645,139.6498291,35.65289471
646,豪徳寺1-12-20,,,,,,,139.6492915,35.6516655,646,139.6492915,35.6516655
647,梅丘2-23-18,,,,,,,139.6497589,35.65203055,647,139.6497589,35.65203055
648,梅丘1-59-3,,,,,,,139.6509573,35.65274905,648,139.6509573,35.65274905
649,梅丘2-26-1,,,,,,,139.650859,35.65218419,649,139.650859,35.65218419
650,梅丘2-28-9,,,,,,,139.6513786,35.65233469,650,139.6513786,35.65233469
651,梅丘2-25-14,,,,,,,139.6511693,35.65212598,651,139.6511693,35.65212598
652,梅丘2-23-3,,,,,,,139.6500237,35.6510507,652,139.6500237,35.6510507
653,梅丘2-24-6,,,,,,,139.6507902,35.65104222,653,139.6507902,35.65104222
654,梅丘2-24-1,,,,,,,139.6513408,35.65085476,654,139.6513408,35.65085476
655,梅丘2-29-10,,,,,,,139.6515381,35.6518518,655,139.6515381,35.6518518
656,梅丘2-29-3,,,,,,,139.6516678,35.65111197,656,139.6516678,35.65111197
657,梅丘2-29-15,,,,,,,139.6519489,35.65204486,657,139.6519489,35.65204486
658,梅丘2-30-10,,,,,,,139.6526286,35.6514955,658,139.6526286,35.6514955
659,梅丘2-17-5,,,,,,,139.6522248,35.65107666,659,139.6522248,35.65107666
660,梅丘2-32-6,,,,,,,139.6523963,35.65217957,660,139.6523963,35.65217957
661,梅丘2-16-9,,,,,,,139.6531805,35.65110441,661,139.6531805,35.65110441
662,梅丘2-16-13,,,,,,,139.6536176,35.65100781,662,139.6536176,35.65100781
663,梅丘2-16-5,,,,,,,139.6529908,35.65056673,663,139.6529908,35.65056673
664,梅丘2-34-3,,,,,,,139.6541968,35.65119093,664,139.6541968,35.65119093
665,梅丘2-33-13,,,,,,,139.6531033,35.65214133,665,139.6531033,35.65214133
666,梅丘2-16-17,,,,,,,139.6534772,35.65038024,666,139.6534772,35.65038024
667,梅丘2-13-27,,,,,,,139.65446,35.65052746,667,139.65446,35.65052746
668,梅丘3-8-1,,,,,,,139.6550743,35.65005758,668,139.6550743,35.65005758
669,梅丘3-5-15,,,,,,,139.6564168,35.65060552,669,139.6564168,35.65060552
670,梅丘3-9-1,,,,,,,139.6547178,35.65162409,670,139.6547178,35.65162409
671,梅丘3-12-17,,,,,,,139.6563869,35.65183225,671,139.6563869,35.65183225
672,梅丘3-14-15,,,,,,,139.6572368,35.65150467,672,139.6572368,35.65150467
673,梅丘3-15-10,,,,,,,139.657737,35.65085912,673,139.657737,35.65085912
674,梅丘3-16-6,,,,,,,139.6580429,35.651467,674,139.6580429,35.651467
675,梅丘3-16-9,,,,,,,139.658285,35.65125282,675,139.658285,35.65125282
676,代田3-4-8,,,,,,,139.6581292,35.65172771,676,139.6581292,35.65172771
677,代田3-10-2,,,,,,,139.6568121,35.65211735,677,139.6568121,35.65211735
678,代田3-7-10,,,,,,,139.6573359,35.65287274,678,139.6573359,35.65287274
679,代田3-5-24,,,,,,,139.6597288,35.65292029,679,139.6597288,35.65292029
680,代田3-2-15,,,,,,,139.6601582,35.65226444,680,139.6601582,35.65226444
681,代田3-2,,,,,,,139.660167,35.65174923,681,139.660167,35.65174923
682,代田3-2,,,,,,,139.6601218,35.65267947,682,139.6601218,35.65267947
683,代田3-25-2,,,,,,,139.660006,35.65408058,683,139.660006,35.65408058
684,代田1-38-7,,,,,,,139.6602512,35.65427644,684,139.6602512,35.65427644
685,代田3-27-1,,,,,,,139.6584733,35.65413542,685,139.6584733,35.65413542
686,代田1-40-13,,,,,,,139.6615869,35.65436128,686,139.6615869,35.65436128
687,代田3-21-17,,,,,,,139.6576069,35.65416238,687,139.6576069,35.65416238
688,代田3-21-9,,,,,,,139.6571921,35.65376183,688,139.6571921,35.65376183
689,代田3-20-11,,,,,,,139.6571619,35.65404184,689,139.6571619,35.65404184
690,代田3-16-15,,,,,,,139.6562784,35.65388154,690,139.6562784,35.65388154
691,代田3-30-8,,,,,,,139.6564888,35.65438798,691,139.6564888,35.65438798
692,代田3-30-12,,,,,,,139.6568815,35.6547784,692,139.6568815,35.6547784
693,代田3-28-3,,,,,,,139.6573637,35.65494225,693,139.6573637,35.65494225
694,代田3-17-7,,,,,,,139.6555697,35.65353041,694,139.6555697,35.65353041
695,代田3-34-2,,,,,,,139.6555381,35.65464031,695,139.6555381,35.65464031
696,代田3-15-8,,,,,,,139.6549753,35.65429939,696,139.6549753,35.65429939
697,代田3-15-13,,,,,,,139.6554795,35.65448591,697,139.6554795,35.65448591
698,代田3-15-6,,,,,,,139.6548912,35.65398676,698,139.6548912,35.65398676
699,梅丘1-16-13,,,,,,,139.6544154,35.65426043,699,139.6544154,35.65426043
700,梅丘1-8-8,,,,,,,139.6539633,35.65411383,700,139.6539633,35.65411383
701,梅丘1-20-14,,,,,,,139.6542462,35.65500625,701,139.6542462,35.65500625
702,梅丘1-18-8,,,,,,,139.6549407,35.65536756,702,139.6549407,35.65536756
703,梅丘1-26-1,,,,,,,139.6547643,35.65553261,703,139.6547643,35.65553261
704,梅丘1-27-5,,,,,,,139.655108,35.65572169,704,139.655108,35.65572169
705,梅丘1-26-9,,,,,,,139.6551079,35.65613425,705,139.6551079,35.65613425
706,梅丘1-25-13,,,,,,,139.6546044,35.65588148,706,139.6546044,35.65588148
707,梅丘1-24-29,,,,,,,139.6545501,35.65611503,707,139.6545501,35.65611503
708,梅丘1-22-7,,,,,,,139.6536279,35.65574121,708,139.6536279,35.65574121
709,梅丘1-12-7,,,,,,,139.6528475,35.65523131,709,139.6528475,35.65523131
710,梅丘1-23-4,,,,,,,139.6525005,35.65541133,710,139.6525005,35.65541133
711,梅丘1-52-12,,,,,,,139.6523764,35.65501256,711,139.6523764,35.65501256
712,梅丘1-52-10,,,,,,,139.652334,35.65528714,712,139.652334,35.65528714
713,梅丘1-43-1,,,,,,,139.6521275,35.65577078,713,139.6521275,35.65577078
714,梅丘1-42-3,,,,,,,139.6516123,35.6558368,714,139.6516123,35.6558368
715,梅丘1-42-13,,,,,,,139.6522436,35.65616134,715,139.6522436,35.65616134
716,梅丘1-51-10,,,,,,,139.6519238,35.65510283,716,139.6519238,35.65510283
717,梅丘1-50-6,,,,,,,139.6515304,35.6551811,717,139.6515304,35.6551811
718,梅丘1-11-3,,,,,,,139.6526139,35.65410469,718,139.6526139,35.65410469
719,梅丘1-51-14,,,,,,,139.6518957,35.65458792,719,139.6518957,35.65458792
720,梅丘1-55-4,,,,,,,139.6510971,35.6542514,720,139.6510971,35.6542514
721,梅丘1-44-3,,,,,,,139.6511525,35.65548547,721,139.6511525,35.65548547
722,梅丘1-59-26,,,,,,,139.6513641,35.65333177,722,139.6513641,35.65333177
723,梅丘1-56-5,,,,,,,139.6500647,35.65421072,723,139.6500647,35.65421072
724,梅丘1-61-6,,,,,,,139.651842,35.65336125,724,139.651842,35.65336125
725,梅丘1-61-16,,,,,,,139.6525396,35.65333138,725,139.6525396,35.65333138
726,梅丘1-53-2,,,,,,,139.6522424,35.65397136,726,139.6522424,35.65397136
727,梅丘1-9-5,,,,,,,139.6534303,35.65397449,727,139.6534303,35.65397449
728,梅丘1-4-5,,,,,,,139.6531808,35.65335478,728,139.6531808,35.65335478
729,豪徳寺1-33-34,,,,,,,139.6496988,35.65373964,729,139.6496988,35.65373964
730,豪徳寺1-40-7,,,,,,,139.6484284,35.65448935,730,139.6484284,35.65448935
731,豪徳寺1-40-2,,,,,,,139.6491116,35.65473602,731,139.6491116,35.65473602
732,豪徳寺1-39-4,,,,,,,139.6490028,35.65499077,732,139.6490028,35.65499077
733,豪徳寺1-46-13,,,,,,,139.6480949,35.65525023,733,139.6480949,35.65525023
734,豪徳寺1-42-11,,,,,,,139.647818,35.65469681,734,139.647818,35.65469681
735,豪徳寺1-48-1,,,,,,,139.6479683,35.65553,735,139.6479683,35.65553
736,豪徳寺1-37-4,,,,,,,139.6486127,35.65565259,736,139.6486127,35.65565259
737,豪徳寺1-38-13,,,,,,,139.6487901,35.65540552,737,139.6487901,35.65540552
738,豪徳寺1-34-2,,,,,,,139.6491669,35.65539673,738,139.6491669,35.65539673
739,梅丘1-39-8,,,,,,,139.649921,35.65585064,739,139.649921,35.65585064
740,梅丘1-39-11,,,,,,,139.6501537,35.6556087,740,139.6501537,35.6556087
741,梅丘1-46-3,,,,,,,139.6497895,35.65525553,741,139.6497895,35.65525553
742,梅丘1-40-10,,,,,,,139.6505648,35.65567116,742,139.6505648,35.65567116
743,梅丘1-41-1,,,,,,,139.6511648,35.65605002,743,139.6511648,35.65605002
744,松原6-39-10,,,,,,,139.6508065,35.65637072,744,139.6508065,35.65637072
745,松原6-39-15,,,,,,,139.6513127,35.65664668,745,139.6513127,35.65664668
746,松原6-3-7,,,,,,,139.6533085,35.65687719,746,139.6533085,35.65687719
747,梅丘1-31-1,,,,,,,139.6543298,35.65633861,747,139.6543298,35.65633861
748,梅丘1-29-2,,,,,,,139.6554036,35.65635345,748,139.6554036,35.65635345
749,梅丘1-28-7,,,,,,,139.6556243,35.65627806,749,139.6556243,35.65627806
750,代田3-50-6,,,,,,,139.6576398,35.65621846,750,139.6576398,35.65621846
751,代田4-35-5,,,,,,,139.656688,35.657085,751,139.656688,35.657085
752,代田4-33-30,,,,,,,139.6565023,35.6578609,752,139.6565023,35.6578609
753,代田4-2-3,,,,,,,139.6581243,35.65796008,753,139.6581243,35.65796008
754,代田4-33-35,,,,,,,139.6577031,35.65830902,754,139.6577031,35.65830902
755,代田4-2-20,,,,,,,139.6580802,35.65905771,755,139.6580802,35.65905771
756,代田4-2-28,,,,,,,139.6593051,35.65879989,756,139.6593051,35.65879989
757,代田5-8-17,,,,,,,139.6602937,35.65851035,757,139.6602937,35.65851035
758,代田4-25-9,,,,,,,139.6554771,35.66086791,758,139.6554771,35.66086791
759,代田4-24-7,,,,,,,139.6563751,35.66028162,759,139.6563751,35.66028162
760,代田4-31-9,,,,,,,139.6566494,35.65960753,760,139.6566494,35.65960753
761,代田4-29-11,,,,,,,139.6577927,35.66040917,761,139.6577927,35.66040917
762,代田4-24-16,,,,,,,139.6570319,35.66087866,762,139.6570319,35.66087866
763,代田4-9-5,,,,,,,139.6592438,35.66082059,763,139.6592438,35.66082059
764,代田4-22-8,,,,,,,139.6575344,35.6609699,764,139.6575344,35.6609699
765,代田4-21-14,,,,,,,139.657097,35.66119091,765,139.657097,35.66119091
766,代田4-13-3,,,,,,,139.6584165,35.66131334,766,139.6584165,35.66131334
767,代田4-17-8,,,,,,,139.6574171,35.66223363,767,139.6574171,35.66223363
768,松原5-1-5,,,,,,,139.6561364,35.66235443,768,139.6561364,35.66235443
769,松原5-27-11,,,,,,,139.6546252,35.66257078,769,139.6546252,35.66257078
770,羽根木2-40-5,,,,,,,139.6548101,35.6636591,770,139.6548101,35.6636591
771,羽根木2-39-12,,,,,,,139.6544521,35.66457049,771,139.6544521,35.66457049
772,羽根木2-34-4,,,,,,,139.6562674,35.66446167,772,139.6562674,35.66446167
