OBJECTID,safield002,safield003,sauid,saangle,sasize,sasymbolno,safield000,x,y,objectid_1,x1,y1
773,羽根木1-32-11,,,,,,,139.6563596,35.6635717,773,139.6563596,35.6635717
774,羽根木2-35-2,,,,,,,139.6554594,35.66381582,774,139.6554594,35.66381582
775,松原5-61-6,,,,,,,139.6570761,35.66336219,775,139.6570761,35.66336219
776,羽根木1-29-13,,,,,,,139.6573421,35.66460675,776,139.6573421,35.66460675
777,羽根木1-20-9,,,,,,,139.6576111,35.66304497,777,139.6576111,35.66304497
778,羽根木1-20-16,,,,,,,139.6585158,35.66315157,778,139.6585158,35.66315157
779,羽根木1-1-9,,,,,,,139.6594268,35.66282956,779,139.6594268,35.66282956
780,羽根木1-2-5,,,,,,,139.6597705,35.66310705,780,139.6597705,35.66310705
781,羽根木1-2-9,,,,,,,139.6602414,35.66294152,781,139.6602414,35.66294152
782,羽根木1-3-14,,,,,,,139.6602958,35.66332882,782,139.6602958,35.66332882
783,羽根木1-4-18,,,,,,,139.6603526,35.66359896,783,139.6603526,35.66359896
784,羽根木1-17-14,,,,,,,139.6593017,35.664987,784,139.6593017,35.664987
785,羽根木1-6-15,,,,,,,139.6604978,35.66438237,785,139.6604978,35.66438237
786,羽根木1-6-14,,,,,,,139.6605165,35.66457835,786,139.6605165,35.66457835
787,羽根木1-27-4,,,,,,,139.6579905,35.66551474,787,139.6579905,35.66551474
788,羽根木1-31-20,,,,,,,139.6571955,35.66530699,788,139.6571955,35.66530699
789,羽根木1-23-23,,,,,,,139.6589711,35.66506927,789,139.6589711,35.66506927
790,羽根木1-7-11,,,,,,,139.6605886,35.66496325,790,139.6605886,35.66496325
791,羽根木1-14-1,,,,,,,139.6603777,35.66592021,791,139.6603777,35.66592021
792,羽根木1-8-1,,,,,,,139.6606435,35.66545692,792,139.6606435,35.66545692
793,羽根木2-8-6,,,,,,,139.6583527,35.66673943,793,139.6583527,35.66673943
794,羽根木2-8-1,,,,,,,139.6590117,35.66669955,794,139.6590117,35.66669955
795,羽根木2-9-14,,,,,,,139.6577283,35.66697729,795,139.6577283,35.66697729
796,羽根木2-26-15,,,,,,,139.6574596,35.66678455,796,139.6574596,35.66678455
797,羽根木1-24-6,,,,,,,139.6586762,35.66591541,797,139.6586762,35.66591541
798,羽根木1-14-9,,,,,,,139.6593435,35.66612018,798,139.6593435,35.66612018
799,羽根木1-13-5,,,,,,,139.6593259,35.66645267,799,139.6593259,35.66645267
800,羽根木1-13-8,,,,,,,139.659297,35.66667581,800,139.659297,35.66667581
801,羽根木1-13-10,,,,,,,139.6596779,35.66695416,801,139.6596779,35.66695416
802,羽根木1-9,,,,,,,139.6607445,35.66601655,802,139.6607445,35.66601655
803,羽根木2-25-14,,,,,,,139.6567234,35.66721964,803,139.6567234,35.66721964
804,松原1-18-20,,,,,,,139.6560548,35.66692382,804,139.6560548,35.66692382
805,松原1-11-4,,,,,,,139.6536349,35.66640068,805,139.6536349,35.66640068
806,松原1-29-6,,,,,,,139.6529256,35.66622539,806,139.6529256,35.66622539
807,松原1-19-1,,,,,,,139.6555822,35.666481,807,139.6555822,35.666481
808,代田6-18-15,,,,,,,139.6622786,35.6668946,808,139.6622786,35.6668946
809,代田6-16-12,,,,,,,139.6626357,35.6667453,809,139.6626357,35.6667453
810,代田6-21-5,,,,,,,139.6617819,35.66488167,810,139.6617819,35.66488167
811,代田6-21-5,,,,,,,139.6623293,35.66495582,811,139.6623293,35.66495582
812,代田6-22-9,,,,,,,139.6609692,35.66558656,812,139.6609692,35.66558656
813,代田6-22-6,,,,,,,139.6608826,35.66519947,813,139.6608826,35.66519947
814,代田6-22-2,,,,,,,139.6608769,35.66494663,814,139.6608769,35.66494663
815,代田6-23-7,,,,,,,139.6607913,35.66465699,815,139.6607913,35.66465699
816,代田6-23-13,,,,,,,139.661156,35.66464372,816,139.661156,35.66464372
817,代田6-24-6,,,,,,,139.6614308,35.66460932,817,139.6614308,35.66460932
818,代田6-24-14,,,,,,,139.6620567,35.66456442,818,139.6620567,35.66456442
819,代田6-26-4,,,,,,,139.6625066,35.66424282,819,139.6625066,35.66424282
820,代田6-28-13,,,,,,,139.6620437,35.66409289,820,139.6620437,35.66409289
821,代田6-28-9,,,,,,,139.6615474,35.66395797,821,139.6615474,35.66395797
822,代田6-28-4,,,,,,,139.6619195,35.66363888,822,139.6619195,35.66363888
823,代田6-8-10,,,,,,,139.6632649,35.66431149,823,139.6632649,35.66431149
824,代田6-9-8,,,,,,,139.6637176,35.66417594,824,139.6637176,35.66417594
825,代田6-27-5,,,,,,,139.6625472,35.66360272,825,139.6625472,35.66360272
826,代田6-32-14,,,,,,,139.6633637,35.66349274,826,139.6633637,35.66349274
827,代田6-32-6,,,,,,,139.6625451,35.66320188,827,139.6625451,35.66320188
828,代田6-6-14,,,,,,,139.6638749,35.66363227,828,139.6638749,35.66363227
829,代田6-8-33,,,,,,,139.6637495,35.6632939,829,139.6637495,35.6632939
830,代田6-6-8,,,,,,,139.6642655,35.66328155,830,139.6642655,35.66328155
831,代田6-5-11,,,,,,,139.6638674,35.66280985,831,139.6638674,35.66280985
832,代田6-34-23,,,,,,,139.6618821,35.66287419,832,139.6618821,35.66287419
833,代田6-6-19,,,,,,,139.6645883,35.66366878,833,139.6645883,35.66366878
834,代田6-7-2,,,,,,,139.6649841,35.66379436,834,139.6649841,35.66379436
835,代田6-33-7,,,,,,,139.6623882,35.66278053,835,139.6623882,35.66278053
836,代田6-4-10,,,,,,,139.6633577,35.66268122,836,139.6633577,35.66268122
837,代田6-5-5,,,,,,,139.664757,35.66282651,837,139.664757,35.66282651
838,代田6-5-21,,,,,,,139.6652289,35.66324576,838,139.6652289,35.66324576
839,代田6-6-1,,,,,,,139.6652186,35.66333967,839,139.6652186,35.66333967
840,代田6-3-6,,,,,,,139.6648036,35.6623748,840,139.6648036,35.6623748
841,代田6-1-15,,,,,,,139.6639269,35.66227145,841,139.6639269,35.66227145
842,代田6-2-15,,,,,,,139.6652281,35.6623379,842,139.6652281,35.6623379
843,代田6-1-23,,,,,,,139.6653179,35.66212034,843,139.6653179,35.66212034
844,代田6-1-25,,,,,,,139.6655321,35.66212812,844,139.6655321,35.66212812
845,代田5-31-11,,,,,,,139.6642868,35.66178783,845,139.6642868,35.66178783
846,代田5-32-6,,,,,,,139.6629576,35.66185752,846,139.6629576,35.66185752
847,代田5-25-11,,,,,,,139.6624697,35.6619595,847,139.6624697,35.6619595
848,代田5-34-12,,,,,,,139.6645013,35.66185907,848,139.6645013,35.66185907
849,代田5-34-24,,,,,,,139.6653512,35.66161742,849,139.6653512,35.66161742
850,代田5-35-25,,,,,,,139.665519,35.66098003,850,139.665519,35.66098003
851,代田5-34-4,,,,,,,139.6640215,35.66109655,851,139.6640215,35.66109655
852,代田5-17-20,,,,,,,139.6624164,35.66121867,852,139.6624164,35.66121867
853,代田5-24-10,,,,,,,139.6627968,35.660979,853,139.6627968,35.660979
854,代田5-22-5,,,,,,,139.6630702,35.6606795,854,139.6630702,35.6606795
855,代田5-17-23,,,,,,,139.6625336,35.66058761,855,139.6625336,35.66058761
856,代田5-21-5,,,,,,,139.6635678,35.66046675,856,139.6635678,35.66046675
857,代田5-16-14,,,,,,,139.6616886,35.6607427,857,139.6616886,35.6607427
858,代田5-16-20,,,,,,,139.6620215,35.66041562,858,139.6620215,35.66041562
859,代田5-13-13,,,,,,,139.6607289,35.66132029,859,139.6607289,35.66132029
860,代田5-13-10,,,,,,,139.660299,35.66120168,860,139.660299,35.66120168
861,代田5-11-3,,,,,,,139.6609929,35.65969684,861,139.6609929,35.65969684
862,代田5-10-9,,,,,,,139.6601785,35.65970739,862,139.6601785,35.65970739
863,代田5-4-10,,,,,,,139.662178,35.65916852,863,139.662178,35.65916852
864,代田5-3-2,,,,,,,139.6625112,35.65883576,864,139.6625112,35.65883576
865,代田4-5-13,,,,,,,139.6598701,35.65950224,865,139.6598701,35.65950224
866,赤堤2-17-4,,,,,,,139.6481839,35.6570889,866,139.6481839,35.6570889
867,赤堤2-2-4,,,,,,,139.6481424,35.6565765,867,139.6481424,35.6565765
868,松原6-35-8,,,,,,,139.6489876,35.65728059,868,139.6489876,35.65728059
869,松原6-33-4,,,,,,,139.6486884,35.65811138,869,139.6486884,35.65811138
870,赤堤2-32-17,,,,,,,139.6479248,35.65908423,870,139.6479248,35.65908423
871,赤堤2-32-1,,,,,,,139.6482711,35.65858009,871,139.6482711,35.65858009
872,松原6-30-5,,,,,,,139.6496756,35.658377,872,139.6496756,35.658377
873,松原6-23-4,,,,,,,139.6498101,35.65924405,873,139.6498101,35.65924405
874,松原6-24-21,,,,,,,139.6517224,35.65984177,874,139.6517224,35.65984177
875,松原6-24-15,,,,,,,139.6513379,35.66020732,875,139.6513379,35.66020732
876,松原6-20-19,,,,,,,139.6492502,35.66032863,876,139.6492502,35.66032863
877,松原5-15-17,,,,,,,139.6494276,35.66079933,877,139.6494276,35.66079933
878,松原5-19-6,,,,,,,139.6485941,35.66213136,878,139.6485941,35.66213136
879,松原5-36-14,,,,,,,139.6483227,35.66294281,879,139.6483227,35.66294281
880,松原5-23-6,,,,,,,139.6507723,35.66208187,880,139.6507723,35.66208187
881,松原5-11-23,,,,,,,139.6513907,35.66187918,881,139.6513907,35.66187918
882,松原5-11-14,,,,,,,139.6509293,35.66139724,882,139.6509293,35.66139724
883,松原5-24-3,,,,,,,139.6521393,35.6617068,883,139.6521393,35.6617068
884,松原5-10-19,,,,,,,139.6523581,35.66140345,884,139.6523581,35.66140345
885,松原5-11-6,,,,,,,139.6514573,35.66071011,885,139.6514573,35.66071011
886,松原6-11-8,,,,,,,139.6535386,35.6609494,886,139.6535386,35.6609494
887,松原5-26-3,,,,,,,139.6537699,35.66166534,887,139.6537699,35.66166534
888,松原6-10-21,,,,,,,139.6534465,35.66015001,888,139.6534465,35.66015001
889,松原6-8-21,,,,,,,139.6542452,35.65931428,889,139.6542452,35.65931428
890,松原6-8-11,,,,,,,139.653653,35.65874156,890,139.653653,35.65874156
891,代田4-13-17,,,,,,,139.6586717,35.66210881,891,139.6586717,35.66210881
892,代田4-12-15,,,,,,,139.6592116,35.66203776,892,139.6592116,35.66203776
893,北沢2-9-2,,,,,,,139.66871,35.66180585,893,139.66871,35.66180585
894,北沢2-16-1,,,,,,,139.6663808,35.65973012,894,139.6663808,35.65973012
895,北沢2-12-6,,,,,,,139.6676098,35.66081761,895,139.6676098,35.66081761
896,北沢2-10-10,,,,,,,139.6679885,35.66181523,896,139.6679885,35.66181523
897,梅丘3-3-7,,,,,,,139.6571932,35.65036149,897,139.6571932,35.65036149
898,梅丘3-3-15,,,,,,,139.6573883,35.65014508,898,139.6573883,35.65014508
899,梅丘3-1-2,,,,,,,139.6583762,35.64989368,899,139.6583762,35.64989368
900,梅丘3-1-10,,,,,,,139.6581537,35.65039047,900,139.6581537,35.65039047
901,梅丘3-19-7,,,,,,,139.6585412,35.65132251,901,139.6585412,35.65132251
902,梅丘2-7-6,,,,,,,139.6511217,35.64964451,902,139.6511217,35.64964451
903,北沢1-29-6,,,,,,,139.6727998,35.66274069,903,139.6727998,35.66274069
904,梅丘1-6-10,,,,,,,139.6544055,35.65329306,904,139.6544055,35.65329306
905,梅丘1-8-3,,,,,,,139.653737,35.65356266,905,139.653737,35.65356266
906,梅丘1-6-2,,,,,,,139.65384,35.65277402,906,139.65384,35.65277402
907,梅丘2-13-8,,,,,,,139.6535789,35.64964388,907,139.6535789,35.64964388
908,梅丘1-24-10,,,,,,,139.6531804,35.65570917,908,139.6531804,35.65570917
909,梅丘1-2-15,,,,,,,139.6531858,35.65247226,909,139.6531858,35.65247226
910,梅丘1-2-11,,,,,,,139.6526001,35.65303627,910,139.6526001,35.65303627
911,梅丘1-1-15,,,,,,,139.6540589,35.65239397,911,139.6540589,35.65239397
912,大原1-24-8,,,,,,,139.6611679,35.66689158,912,139.6611679,35.66689158
913,大原1-24-1,,,,,,,139.6609992,35.66596968,913,139.6609992,35.66596968
914,大原1-22-2,,,,,,,139.662425,35.66709384,914,139.662425,35.66709384
915,代田6-3-25,,,,,,,139.6656134,35.66284384,915,139.6656134,35.66284384
916,代田6-34-17,,,,,,,139.6607787,35.6627987,916,139.6607787,35.6627987
917,代田6-34,,,,,,,139.6605069,35.6630479,917,139.6605069,35.6630479
918,代田6-29-7,,,,,,,139.6606777,35.66391427,918,139.6606777,35.66391427
919,代田5-3-12,,,,,,,139.6626472,35.65948079,919,139.6626472,35.65948079
920,代田5-29-8,,,,,,,139.6604065,35.66238759,920,139.6604065,35.66238759
921,代田5-29-1,,,,,,,139.6609429,35.66184663,921,139.6609429,35.66184663
922,代田5-28-5,,,,,,,139.6603476,35.66178169,922,139.6603476,35.66178169
923,代田5-14-12,,,,,,,139.6614908,35.66135211,923,139.6614908,35.66135211
924,代田4-9-19,,,,,,,139.6599882,35.66092433,924,139.6599882,35.66092433
925,代田4-7-1,,,,,,,139.659703,35.66011683,925,139.659703,35.66011683
926,代田4-26-5,,,,,,,139.6550931,35.6605542,926,139.6550931,35.6605542
927,代田4-10-26,,,,,,,139.6600782,35.66165854,927,139.6600782,35.66165854
928,代田4-10-24,,,,,,,139.6600882,35.66185577,928,139.6600882,35.66185577
929,代田4-10-20,,,,,,,139.660166,35.6624891,929,139.660166,35.6624891
930,代田3-57-1,,,,,,,139.6596871,35.65732065,930,139.6596871,35.65732065
931,代田3-57,,,,,,,139.659808,35.65685932,931,139.659808,35.65685932
932,代田3-52-15,,,,,,,139.6598383,35.65565784,932,139.6598383,35.65565784
933,代田3-42-10,,,,,,,139.6598796,35.65532799,933,139.6598796,35.65532799
934,代田3-40-12,,,,,,,139.6594632,35.65497063,934,139.6594632,35.65497063
935,代田3-3-5,,,,,,,139.6590384,35.65156805,935,139.6590384,35.65156805
936,代田3-39-5,,,,,,,139.6582626,35.65551323,936,139.6582626,35.65551323
937,代田3-35-11,,,,,,,139.6558695,35.65592012,937,139.6558695,35.65592012
938,代田3-35-3,,,,,,,139.6557396,35.65542742,938,139.6557396,35.65542742
939,代田3-32-16,,,,,,,139.6567214,35.6552841,939,139.6567214,35.6552841
940,代田3-32-4,,,,,,,139.6561879,35.65499803,940,139.6561879,35.65499803
941,代田3-18-18,,,,,,,139.6564509,35.65339406,941,139.6564509,35.65339406
942,代田3-12-10,,,,,,,139.6556816,35.65294982,942,139.6556816,35.65294982
943,代田3-11-3,,,,,,,139.6556035,35.65261619,943,139.6556035,35.65261619
944,代田3-1-1,,,,,,,139.660155,35.65111446,944,139.660155,35.65111446
945,代田2-7-8,,,,,,,139.6611871,35.65503809,945,139.6611871,35.65503809
946,代田2-35-11,,,,,,,139.6645398,35.65889982,946,139.6645398,35.65889982
947,代田2-14-17,,,,,,,139.6628579,35.65652071,947,139.6628579,35.65652071
948,代田2-14-4,,,,,,,139.6621943,35.6560945,948,139.6621943,35.6560945
949,代田2-1-14,,,,,,,139.6645071,35.65514294,949,139.6645071,35.65514294
950,代田1-39-9,,,,,,,139.6604581,35.65488102,950,139.6604581,35.65488102
951,代田1-39-5,,,,,,,139.660185,35.65471838,951,139.660185,35.65471838
952,代田1-39-11,,,,,,,139.6607463,35.6547392,952,139.6607463,35.6547392
953,代沢3-8-12,,,,,,,139.6698611,35.65562643,953,139.6698611,35.65562643
954,代沢3-8-7,,,,,,,139.6693946,35.65515257,954,139.6693946,35.65515257
955,代沢3-5-7,,,,,,,139.6692312,35.65472258,955,139.6692312,35.65472258
956,代沢3-22-9,,,,,,,139.6707185,35.65577956,956,139.6707185,35.65577956
957,代沢3-21-1,,,,,,,139.6711857,35.65547688,957,139.6711857,35.65547688
958,代沢3-18-7,,,,,,,139.6725387,35.65550123,958,139.6725387,35.65550123
959,代沢3-16-2,,,,,,,139.6741603,35.65560929,959,139.6741603,35.65560929
960,代沢2-1-4,,,,,,,139.6741368,35.6560641,960,139.6741368,35.6560641
961,代沢2-36-25,,,,,,,139.6727855,35.65942587,961,139.6727855,35.65942587
962,代沢2-34-11,,,,,,,139.6720864,35.65966046,962,139.6720864,35.65966046
963,代沢2-33-2,,,,,,,139.6713992,35.65886714,963,139.6713992,35.65886714
964,代沢2-23-9,,,,,,,139.6698605,35.65764677,964,139.6698605,35.65764677
965,代沢2-23-5,,,,,,,139.6694447,35.65754498,965,139.6694447,35.65754498
966,代沢2-22-9,,,,,,,139.6696964,35.65834583,966,139.6696964,35.65834583
967,松原6-28-1,,,,,,,139.6519274,35.6585678,967,139.6519274,35.6585678
968,松原6-20-13,,,,,,,139.6483202,35.66025591,968,139.6483202,35.66025591
969,松原5-53-8,,,,,,,139.6534023,35.66459975,969,139.6534023,35.66459975
970,松原5-46-7,,,,,,,139.6522629,35.66308933,970,139.6522629,35.66308933
971,松原5-46-18,,,,,,,139.6527714,35.66332328,971,139.6527714,35.66332328
972,松原5-43-26,,,,,,,139.6510611,35.66485682,972,139.6510611,35.66485682
973,松原5-43-26,,,,,,,139.6504021,35.66450699,973,139.6504021,35.66450699
974,松原5-43-10,,,,,,,139.6513538,35.66414446,974,139.6513538,35.66414446
975,松原5-40-1,,,,,,,139.6505896,35.66304912,975,139.6505896,35.66304912
976,松原5-34-14,,,,,,,139.6495693,35.66310246,976,139.6495693,35.66310246
977,松原5-33-12,,,,,,,139.6501452,35.66303601,977,139.6501452,35.66303601
978,松原5-31-5,,,,,,,139.6522036,35.66276033,978,139.6522036,35.66276033
979,松原5-1-8,,,,,,,139.6558624,35.66249626,979,139.6558624,35.66249626
980,松原5-58-3,,,,,,,139.6555436,35.6628832,980,139.6555436,35.6628832
981,松原2-2-20,,,,,,,139.6515768,35.66513261,981,139.6515768,35.66513261
982,松原1-23-18,,,,,,,139.6530786,35.66508926,982,139.6530786,35.66508926
983,松原1-22-14,,,,,,,139.6538113,35.66560684,983,139.6538113,35.66560684
984,松原1-22-17,,,,,,,139.653907,35.66523066,984,139.653907,35.66523066
985,松原1-21-3,,,,,,,139.6531926,35.66562619,985,139.6531926,35.66562619
986,松原1-21-13,,,,,,,139.6535991,35.66618457,986,139.6535991,35.66618457
987,豪徳寺2-4-2,,,,,,,139.6489421,35.64572256,987,139.6489421,35.64572256
988,豪徳寺1-52-14,,,,,,,139.6479565,35.6559914,988,139.6479565,35.6559914
989,羽根木2-37-13,,,,,,,139.6552518,35.66531315,989,139.6552518,35.66531315
990,羽根木2-35-19,,,,,,,139.6564016,35.66532115,990,139.6564016,35.66532115
991,羽根木2-32-10,,,,,,,139.6556269,35.66586705,991,139.6556269,35.66586705
992,羽根木2-28-6,,,,,,,139.6546814,35.66584997,992,139.6546814,35.66584997
993,羽根木2-27-26,,,,,,,139.6563327,35.66618988,993,139.6563327,35.66618988
994,羽根木1-26-6,,,,,,,139.6581124,35.6660397,994,139.6581124,35.6660397
995,羽根木2-26-20,,,,,,,139.657754,35.66604585,995,139.657754,35.66604585
996,羽根木1-25-7,,,,,,,139.6585936,35.66632136,996,139.6585936,35.66632136
997,羽根木1-12-2,,,,,,,139.6600658,35.6666003,997,139.6600658,35.6666003
998,羽根木1-10-4,,,,,,,139.6606752,35.66681074,998,139.6606752,35.66681074
999,羽根木1-9-13,,,,,,,139.6608384,35.66646629,999,139.6608384,35.66646629
1000,代田6-18-11,,,,,,,139.6616106,35.66660458,1000,139.6616106,35.66660458
1001,北沢2-38-4,,,,,,,139.6666717,35.66398167,1001,139.6666717,35.66398167
1002,代田6-29-8,,,,,,,139.6609167,35.66406794,1002,139.6609167,35.66406794
1003,北沢３－９－４,,,,,,,139.6706748,35.66427153,1003,139.6706748,35.66427153
1004,北沢1-18-2,,,,,,,139.6743053,35.66382992,1004,139.6743053,35.66382992
1005,北沢1-7-12,,,,,,,139.6743831,35.66134052,1005,139.6743831,35.66134052
1006,北沢1-6-6,,,,,,,139.674413,35.66108511,1006,139.674413,35.66108511
1007,北沢1-11-3,,,,,,,139.6750482,35.66141973,1007,139.6750482,35.66141973
1008,北沢1-13-21,,,,,,,139.676262,35.661363,1008,139.676262,35.661363
1009,北沢1-14-7,,,,,,,139.6757354,35.66204123,1009,139.6757354,35.66204123
1010,北沢1-14-6,,,,,,,139.6759242,35.66186994,1010,139.6759242,35.66186994
1011,北沢1-2-11,,,,,,,139.6763237,35.66096575,1011,139.6763237,35.66096575
1012,北沢1-5-2,,,,,,,139.6750503,35.66083077,1012,139.6750503,35.66083077
1013,代沢2-48-22,,,,,,,139.674684,35.66069247,1013,139.674684,35.66069247
1014,代沢2-48-28,,,,,,,139.6755955,35.66073621,1014,139.6755955,35.66073621
1015,代沢2-48-11,,,,,,,139.6743664,35.66034502,1015,139.6743664,35.66034502
1016,代沢2-41-10,,,,,,,139.674422,35.66021512,1016,139.674422,35.66021512
1017,代沢2-40-15,,,,,,,139.6743332,35.65979956,1017,139.6743332,35.65979956
1018,代沢2-40-22,,,,,,,139.6752387,35.65996624,1018,139.6752387,35.65996624
1019,代沢1-34-4,,,,,,,139.6752614,35.65915359,1019,139.6752614,35.65915359
1020,代沢1-14-1,,,,,,,139.677882,35.65920883,1020,139.677882,35.65920883
1021,代沢1-37-13,,,,,,,139.676348,35.65921,1021,139.676348,35.65921
1022,代沢1-37-8,,,,,,,139.6756719,35.6587962,1022,139.6756719,35.6587962
1023,代沢2-38-13,,,,,,,139.6746987,35.65882557,1023,139.6746987,35.65882557
1024,代沢2-38-4,,,,,,,139.6744944,35.65839777,1024,139.6744944,35.65839777
1025,代沢2-38-2,,,,,,,139.6748233,35.65835756,1025,139.6748233,35.65835756
1026,代沢1-31-14,,,,,,,139.6758747,35.65866144,1026,139.6758747,35.65866144
1027,代沢1-16-12,,,,,,,139.6775127,35.65872261,1027,139.6775127,35.65872261
1028,代沢1-20-10,,,,,,,139.6776552,35.65821964,1028,139.6776552,35.65821964
1029,代沢1-22-12,,,,,,,139.6784065,35.65775839,1029,139.6784065,35.65775839
