OBJECTID,safield002,safield003,sauid,saangle,sasize,sasymbolno,safield000,x,y,objectid_1,x1,y1
1030,代沢1-17-3,,,,,,,139.6764424,35.65753276,1030,139.6764424,35.65753276
1031,代沢1-11-4,,,,,,,139.678832,35.65764482,1031,139.678832,35.65764482
1032,代沢1-23-17,,,,,,,139.6771241,35.65731073,1032,139.6771241,35.65731073
1033,代沢1-23-17,,,,,,,139.6769025,35.65715072,1033,139.6769025,35.65715072
1034,代沢1-24-30,,,,,,,139.6762603,35.65660365,1034,139.6762603,35.65660365
1035,代沢1-9-7,,,,,,,139.6784012,35.657123,1035,139.6784012,35.657123
1036,代沢1-8-9,,,,,,,139.6786265,35.65669009,1036,139.6786265,35.65669009
1037,代沢1-6-5,,,,,,,139.6792162,35.65694116,1037,139.6792162,35.65694116
1038,代沢1-2-21,,,,,,,139.6803277,35.65648657,1038,139.6803277,35.65648657
1039,代沢1-5-2,,,,,,,139.6796703,35.65607687,1039,139.6796703,35.65607687
1040,代沢1-3-5,,,,,,,139.6790851,35.65585006,1040,139.6790851,35.65585006
1041,代沢1-3-6,,,,,,,139.6790399,35.65568694,1041,139.6790399,35.65568694
1042,代沢1-23-1,,,,,,,139.6784742,35.6557787,1042,139.6784742,35.6557787
1043,代沢1-25-5,,,,,,,139.675701,35.65614529,1043,139.675701,35.65614529
1044,代沢1-26-13,,,,,,,139.6761477,35.65572566,1044,139.6761477,35.65572566
1045,池尻4-34-18,,,,,,,139.6755118,35.65509512,1045,139.6755118,35.65509512
1046,代沢1-29-4,,,,,,,139.6752001,35.65595427,1046,139.6752001,35.65595427
1047,代沢1-29-24,,,,,,,139.6755789,35.65691103,1047,139.6755789,35.65691103
1048,池尻4-34-21,,,,,,,139.6755279,35.65457658,1048,139.6755279,35.65457658
1049,池尻4-33-24,,,,,,,139.6759108,35.6543402,1049,139.6759108,35.6543402
1050,代沢2-3-20,,,,,,,139.6744053,35.65734332,1050,139.6744053,35.65734332
1051,北沢1-15-17,,,,,,,139.6751369,35.6628542,1051,139.6751369,35.6628542
1052,松原2-37-19,,,,,,,139.6475812,35.66799405,1052,139.6475812,35.66799405
1053,松原2-37-10,,,,,,,139.6467569,35.66823073,1053,139.6467569,35.66823073
1054,松原2-33-25,,,,,,,139.646841,35.66750057,1054,139.646841,35.66750057
1055,桜上水5-32-5,,,,,,,139.6288638,35.66761309,1055,139.6288638,35.66761309
1056,桜上水5-32-5,,,,,,,139.6292208,35.66745631,1056,139.6292208,35.66745631
1057,桜上水5-33-4,,,,,,,139.6280825,35.66778806,1057,139.6280825,35.66778806
1058,桜上水5-35-11,,,,,,,139.6273043,35.66779611,1058,139.6273043,35.66779611
1059,松原3-41-15,,,,,,,139.6417656,35.66742176,1059,139.6417656,35.66742176
1060,松原3-39-22,,,,,,,139.6434871,35.66762495,1060,139.6434871,35.66762495
1061,松原3-39-29,,,,,,,139.6445411,35.66775893,1061,139.6445411,35.66775893
1062,松原2-34-11,,,,,,,139.6449909,35.66779253,1062,139.6449909,35.66779253
1063,松原2-34-6,,,,,,,139.6453015,35.66739551,1063,139.6453015,35.66739551
1064,桜上水5-31-3,,,,,,,139.6291905,35.66861597,1064,139.6291905,35.66861597
1065,桜上水5-27-3,,,,,,,139.630017,35.66754581,1065,139.630017,35.66754581
1066,桜上水5-27-13,,,,,,,139.6305285,35.6672997,1066,139.6305285,35.6672997
1067,桜上水4-16-12,,,,,,,139.6329951,35.66789351,1067,139.6329951,35.66789351
1068,桜上水4-16-9,,,,,,,139.6330761,35.66766118,1068,139.6330761,35.66766118
1069,桜上水4-16-4,,,,,,,139.6338585,35.66754521,1069,139.6338585,35.66754521
1070,桜上水4-15-31,,,,,,,139.6345424,35.66760421,1070,139.6345424,35.66760421
1071,大原1-59-10,,,,,,,139.6616328,35.67094923,1071,139.6616328,35.67094923
1072,羽根木1-11-8,,,,,,,139.6609673,35.66759103,1072,139.6609673,35.66759103
1073,北沢5-9-1,,,,,,,139.6690131,35.66882454,1073,139.6690131,35.66882454
1074,北沢5-8-1,,,,,,,139.6695138,35.66878249,1074,139.6695138,35.66878249
1075,北沢5-7-5,,,,,,,139.6699915,35.66934055,1075,139.6699915,35.66934055
1076,北沢5-6-2,,,,,,,139.6700049,35.66870087,1076,139.6700049,35.66870087
1077,北沢5-6-3,,,,,,,139.6701878,35.6687277,1077,139.6701878,35.6687277
1078,北沢5-5-20,,,,,,,139.6704415,35.66866802,1078,139.6704415,35.66866802
1079,北沢5-5-4,,,,,,,139.6699822,35.66888922,1079,139.6699822,35.66888922
1080,北沢5-42-7,,,,,,,139.66662,35.67138105,1080,139.66662,35.67138105
1081,北沢5-42-2,,,,,,,139.6669269,35.671098,1081,139.6669269,35.671098
1082,北沢5-41-11,,,,,,,139.6672221,35.67111697,1082,139.6672221,35.67111697
1083,北沢5-40-8,,,,,,,139.6662834,35.67105519,1083,139.6662834,35.67105519
1084,北沢5-4-9,,,,,,,139.6708402,35.6689158,1084,139.6708402,35.6689158
1085,北沢5-3-6,,,,,,,139.6711903,35.66886769,1085,139.6711903,35.66886769
1086,北沢5-3-1,,,,,,,139.6718714,35.66867535,1086,139.6718714,35.66867535
1087,北沢5-39-11,,,,,,,139.666665,35.670768,1087,139.666665,35.670768
1088,北沢5-39-7,,,,,,,139.6664572,35.67026845,1088,139.6664572,35.67026845
1089,北沢5-38-30,,,,,,,139.6680327,35.67016885,1089,139.6680327,35.67016885
1090,北沢5-37-7,,,,,,,139.667949,35.67115628,1090,139.667949,35.67115628
1091,北沢5-35-7,,,,,,,139.6685437,35.67023319,1091,139.6685437,35.67023319
1092,北沢5-34-14,,,,,,,139.6683151,35.67162613,1092,139.6683151,35.67162613
1093,北沢5-34-19,,,,,,,139.6689585,35.67129305,1093,139.6689585,35.67129305
1094,北沢5-21-7,,,,,,,139.6689514,35.67049731,1094,139.6689514,35.67049731
1095,北沢5-16-14,,,,,,,139.6687455,35.66993899,1095,139.6687455,35.66993899
1096,北沢5-16-5,,,,,,,139.6684241,35.66960306,1096,139.6684241,35.66960306
1097,北沢5-17-16,,,,,,,139.6692235,35.6699062,1097,139.6692235,35.6699062
1098,北沢5-18-4,,,,,,,139.6695208,35.66949531,1098,139.6695208,35.66949531
1099,北沢5-22-3,,,,,,,139.6700636,35.6700494,1099,139.6700636,35.6700494
1100,北沢5-23-24,,,,,,,139.6705234,35.67028131,1100,139.6705234,35.67028131
1101,北沢5-23-30,,,,,,,139.6711,35.66959921,1101,139.6711,35.66959921
1102,北沢5-23-2,,,,,,,139.6724859,35.669397,1102,139.6724859,35.669397
1103,北沢5-24-21,,,,,,,139.6718597,35.66994474,1103,139.6718597,35.66994474
1104,北沢5-1-14,,,,,,,139.6725307,35.66901046,1104,139.6725307,35.66901046
1105,北沢5-1-7,,,,,,,139.6720219,35.66885556,1105,139.6720219,35.66885556
1106,北沢5-26-2,,,,,,,139.671263,35.67050693,1106,139.671263,35.67050693
1107,北沢5-29-2,,,,,,,139.6711719,35.67139845,1107,139.6711719,35.67139845
1108,北沢5-29-10,,,,,,,139.6714559,35.67150339,1108,139.6714559,35.67150339
1109,北沢5-30-11,,,,,,,139.6711257,35.67165447,1109,139.6711257,35.67165447
1110,北沢5-30-8,,,,,,,139.6709253,35.67181599,1110,139.6709253,35.67181599
1111,北沢5-25-10,,,,,,,139.6706561,35.67127733,1111,139.6706561,35.67127733
1112,北沢5-32-3,,,,,,,139.6697645,35.67103978,1112,139.6697645,35.67103978
1113,北沢5-22-15,,,,,,,139.6701107,35.67068196,1113,139.6701107,35.67068196
1114,北沢5-22-9,,,,,,,139.6696471,35.6704915,1114,139.6696471,35.6704915
1115,大原1-35-15,,,,,,,139.6659844,35.67131266,1115,139.6659844,35.67131266
1116,北沢5-14-19,,,,,,,139.667421,35.66964296,1116,139.667421,35.66964296
1117,北沢5-12-13,,,,,,,139.6661517,35.66894922,1117,139.6661517,35.66894922
1118,北沢5-12-3,,,,,,,139.6675659,35.66885095,1118,139.6675659,35.66885095
1119,北沢5-11-16,,,,,,,139.6680575,35.66912573,1119,139.6680575,35.66912573
1120,北沢4-33-4,,,,,,,139.6725434,35.66833301,1120,139.6725434,35.66833301
1121,北沢4-32-28,,,,,,,139.6726828,35.66779237,1121,139.6726828,35.66779237
1122,北沢4-32-20,,,,,,,139.6714114,35.66777579,1122,139.6714114,35.66777579
1123,北沢4-32-15,,,,,,,139.6712622,35.66812857,1123,139.6712622,35.66812857
1124,北沢4-32-13,,,,,,,139.6710892,35.66799421,1124,139.6710892,35.66799421
1125,北沢4-29-3,,,,,,,139.6707421,35.66750412,1125,139.6707421,35.66750412
1126,北沢4-29-12,,,,,,,139.6700856,35.66775886,1126,139.6700856,35.66775886
1127,北沢4-7-19,,,,,,,139.66949,35.66736695,1127,139.66949,35.66736695
1128,北沢4-28-4,,,,,,,139.6698527,35.66825619,1128,139.6698527,35.66825619
1129,北沢4-26-24,,,,,,,139.668882,35.66809208,1129,139.668882,35.66809208
1130,北沢4-26-22,,,,,,,139.6687363,35.66815669,1130,139.6687363,35.66815669
1131,北沢4-24-23,,,,,,,139.6682145,35.66829299,1131,139.6682145,35.66829299
1132,北沢4-26-13,,,,,,,139.6685044,35.66793644,1132,139.6685044,35.66793644
1133,北沢4-26-9,,,,,,,139.6690359,35.6674077,1133,139.6690359,35.6674077
1134,北沢4-23-2,,,,,,,139.6686687,35.66746182,1134,139.6686687,35.66746182
1135,北沢4-24-8,,,,,,,139.6670204,35.66853399,1135,139.6670204,35.66853399
1136,北沢4-24-5,,,,,,,139.667504,35.66842226,1136,139.667504,35.66842226
1137,北沢4-20-15,,,,,,,139.6674019,35.66831792,1137,139.6674019,35.66831792
1138,北沢4-20-5,,,,,,,139.6670439,35.66791298,1138,139.6670439,35.66791298
1139,北沢4-21-17,,,,,,,139.6677136,35.66799349,1139,139.6677136,35.66799349
1140,北沢4-21-13,,,,,,,139.6671544,35.6675177,1140,139.6671544,35.6675177
1141,北沢4-17-16,,,,,,,139.6668556,35.667583,1141,139.6668556,35.667583
1142,北沢4-17-10,,,,,,,139.6660986,35.66771697,1142,139.6660986,35.66771697
1143,北沢4-16-14,,,,,,,139.6659738,35.66733624,1143,139.6659738,35.66733624
1144,北沢4-19-4,,,,,,,139.6665578,35.66830098,1144,139.6665578,35.66830098
1145,大原1-14-1,,,,,,,139.665968,35.66790293,1145,139.665968,35.66790293
1146,大原1-6-13,,,,,,,139.6642521,35.66770232,1146,139.6642521,35.66770232
1147,大原1-5-5,,,,,,,139.6634905,35.66728616,1147,139.6634905,35.66728616
1148,大原1-5-11,,,,,,,139.6631828,35.66749791,1148,139.6631828,35.66749791
1149,大原1-5-7,,,,,,,139.6629189,35.66731744,1149,139.6629189,35.66731744
1150,大原1-19-2,,,,,,,139.6635906,35.66789248,1150,139.6635906,35.66789248
1151,大原1-19-8,,,,,,,139.66296,35.66780551,1151,139.66296,35.66780551
1152,大原1-14-6,,,,,,,139.6651951,35.66799199,1152,139.6651951,35.66799199
1153,大原1-12-15,,,,,,,139.664426,35.66839959,1153,139.664426,35.66839959
1154,大原1-29-4,,,,,,,139.6628159,35.6686397,1154,139.6628159,35.6686397
1155,大原1-15-14,,,,,,,139.6657816,35.66872995,1155,139.6657816,35.66872995
1156,大原1-21-7,,,,,,,139.6624531,35.66766661,1156,139.6624531,35.66766661
1157,大原1-48-1,,,,,,,139.6629982,35.66947571,1157,139.6629982,35.66947571
1158,大原1-49-10,,,,,,,139.6630899,35.66972462,1158,139.6630899,35.66972462
1159,大原1-47-6,,,,,,,139.6626682,35.67015344,1159,139.6626682,35.67015344
1160,大原1-44-5,,,,,,,139.6632043,35.67071737,1160,139.6632043,35.67071737
1161,大原1-31-13,,,,,,,139.6645968,35.66947634,1161,139.6645968,35.66947634
1162,大原1-31-17,,,,,,,139.6649578,35.66910494,1162,139.6649578,35.66910494
1163,大原1-34-20,,,,,,,139.6659603,35.6697373,1163,139.6659603,35.6697373
1164,大原1-39-15,,,,,,,139.6653865,35.6705051,1164,139.6653865,35.6705051
1165,大原1-57-5,,,,,,,139.6628853,35.67117103,1165,139.6628853,35.67117103
1166,大原1-59-15,,,,,,,139.6622878,35.67131648,1166,139.6622878,35.67131648
1167,大原1-59-23,,,,,,,139.6624487,35.67104828,1167,139.6624487,35.67104828
1168,大原1-43-2,,,,,,,139.6635618,35.67082262,1168,139.6635618,35.67082262
1169,大原2-18-3,,,,,,,139.6593893,35.67080314,1169,139.6593893,35.67080314
1170,大原2-13-13,,,,,,,139.6604058,35.67062307,1170,139.6604058,35.67062307
1171,大原2-20-10,,,,,,,139.6613486,35.67073177,1171,139.6613486,35.67073177
1172,大原2-26-20,,,,,,,139.6592073,35.67147566,1172,139.6592073,35.67147566
1173,大原2-14-14,,,,,,,139.6600675,35.67033333,1173,139.6600675,35.67033333
1174,大原1-59-7,,,,,,,139.6616931,35.67060409,1174,139.6616931,35.67060409
1175,大原1-55-14,,,,,,,139.662315,35.67067889,1175,139.662315,35.67067889
1176,大原1-62-3,,,,,,,139.6611283,35.67183852,1176,139.6611283,35.67183852
1177,大原2-23-18,,,,,,,139.6606552,35.67216964,1177,139.6606552,35.67216964
1178,大原2-23-6,,,,,,,139.6602268,35.67159593,1178,139.6602268,35.67159593
1179,大原2-24-22,,,,,,,139.6597484,35.67207414,1179,139.6597484,35.67207414
1180,大原2-24-19,,,,,,,139.6594311,35.67207242,1180,139.6594311,35.67207242
1181,大原2-29-24,,,,,,,139.6584931,35.67083222,1181,139.6584931,35.67083222
1182,大原2-27-4,,,,,,,139.6578497,35.67099434,1182,139.6578497,35.67099434
1183,大原2-27-3,,,,,,,139.6579358,35.67122297,1183,139.6579358,35.67122297
1184,大原2-27-15,,,,,,,139.6567086,35.67126237,1184,139.6567086,35.67126237
1185,松原1-58-14,,,,,,,139.6569948,35.67107296,1185,139.6569948,35.67107296
1186,松原1-58-19,,,,,,,139.6572487,35.67071413,1186,139.6572487,35.67071413
1187,松原1-57-10,,,,,,,139.6562086,35.67107793,1187,139.6562086,35.67107793
1188,松原1-56-27,,,,,,,139.6561328,35.67070321,1188,139.6561328,35.67070321
1189,松原1-56-22,,,,,,,139.6555501,35.67082214,1189,139.6555501,35.67082214
1190,松原1-56-15,,,,,,,139.6550344,35.67032545,1190,139.6550344,35.67032545
1191,松原1-56-12,,,,,,,139.6553085,35.66994899,1191,139.6553085,35.66994899
1192,松原1-5-5,,,,,,,139.6558577,35.66948739,1192,139.6558577,35.66948739
1193,松原1-54-12,,,,,,,139.6545939,35.67047478,1193,139.6545939,35.67047478
1194,松原1-54-11,,,,,,,139.6544008,35.67046142,1194,139.6544008,35.67046142
1195,松原1-52-9,,,,,,,139.6543083,35.67022026,1195,139.6543083,35.67022026
1196,松原1-52-4,,,,,,,139.6538395,35.67023065,1196,139.6538395,35.67023065
1197,松原1-54-7,,,,,,,139.653816,35.67051103,1197,139.653816,35.67051103
1198,松原1-46-11,,,,,,,139.6531844,35.67023454,1198,139.6531844,35.67023454
1199,松原1-45-11,,,,,,,139.6526486,35.67041653,1199,139.6526486,35.67041653
1200,松原1-50-7,,,,,,,139.6539778,35.66952769,1200,139.6539778,35.66952769
1201,松原1-45-7,,,,,,,139.6521064,35.67021012,1201,139.6521064,35.67021012
1202,松原1-39-21,,,,,,,139.6521131,35.66986111,1202,139.6521131,35.66986111
1203,松原1-44-3,,,,,,,139.6524802,35.66968256,1203,139.6524802,35.66968256
1204,松原1-40-1,,,,,,,139.6521707,35.6692727,1204,139.6521707,35.6692727
1205,松原1-39-11,,,,,,,139.6511605,35.67008033,1205,139.6511605,35.67008033
1206,松原1-39-12,,,,,,,139.6514012,35.67019184,1206,139.6514012,35.67019184
1207,松原1-38-25,,,,,,,139.6512203,35.6693586,1207,139.6512203,35.6693586
1208,松原1-37-18,,,,,,,139.6506486,35.66920009,1208,139.6506486,35.66920009
1209,松原1-42-14,,,,,,,139.6528373,35.66916842,1209,139.6528373,35.66916842
1210,松原1-8-12,,,,,,,139.6537696,35.66906228,1210,139.6537696,35.66906228
1211,松原2-43-8,,,,,,,139.6495519,35.66958574,1211,139.6495519,35.66958574
1212,松原2-42-8,,,,,,,139.648944,35.66924301,1212,139.648944,35.66924301
1213,松原2-41-10,,,,,,,139.6492073,35.66869889,1213,139.6492073,35.66869889
1214,松原2-38-9,,,,,,,139.648052,35.66859887,1214,139.648052,35.66859887
1215,松原2-40-23,,,,,,,139.649054,35.66806373,1215,139.649054,35.66806373
1216,松原2-40-17,,,,,,,139.6483492,35.66811033,1216,139.6483492,35.66811033
1217,松原2-28-5,,,,,,,139.648331,35.6674469,1217,139.648331,35.6674469
1218,松原2-25-8,,,,,,,139.6494142,35.66759908,1218,139.6494142,35.66759908
1219,羽根木2-5-8,,,,,,,139.6591218,35.66764182,1219,139.6591218,35.66764182
1220,羽根木2-15-9,,,,,,,139.6586191,35.66773051,1220,139.6586191,35.66773051
1221,羽根木2-12-11,,,,,,,139.6579479,35.66734384,1221,139.6579479,35.66734384
1222,羽根木2-24-9,,,,,,,139.6571122,35.66734875,1222,139.6571122,35.66734875
1223,羽根木2-2-3,,,,,,,139.6599669,35.66794987,1223,139.6599669,35.66794987
1224,羽根木2-4-12,,,,,,,139.658837,35.66878201,1224,139.658837,35.66878201
1225,羽根木2-2-6,,,,,,,139.6595145,35.66832942,1225,139.6595145,35.66832942
1226,羽根木2-16-4,,,,,,,139.6581123,35.66823184,1226,139.6581123,35.66823184
1227,羽根木2-17-2,,,,,,,139.6578864,35.66793216,1227,139.6578864,35.66793216
1228,羽根木2-19-6,,,,,,,139.6568473,35.66790243,1228,139.6568473,35.66790243
1229,羽根木2-22-8,,,,,,,139.6556937,35.66766908,1229,139.6556937,35.66766908
1230,松原1-16-16,,,,,,,139.654261,35.66766931,1230,139.654261,35.66766931
1231,松原1-16-6,,,,,,,139.6546963,35.66728804,1231,139.6546963,35.66728804
1232,松原1-15-11,,,,,,,139.6552254,35.66783596,1232,139.6552254,35.66783596
1233,大原2-7-3,,,,,,,139.6593947,35.66921259,1233,139.6593947,35.66921259
1234,大原2-5-14,,,,,,,139.6605017,35.66884165,1234,139.6605017,35.66884165
1235,大原2-5-11,,,,,,,139.6600808,35.66901555,1235,139.6600808,35.66901555
1236,大原2-4-12,,,,,,,139.6612538,35.66899055,1236,139.6612538,35.66899055
1237,大原2-2-11,,,,,,,139.6602259,35.66830169,1237,139.6602259,35.66830169
1238,大原2-2-7,,,,,,,139.6604154,35.66794916,1238,139.6604154,35.66794916
1239,大原2-2-2,,,,,,,139.660602,35.6675348,1239,139.660602,35.6675348
1240,大原2-1-16,,,,,,,139.6611215,35.6680706,1240,139.6611215,35.6680706
1241,大原2-1-10,,,,,,,139.6611752,35.66835875,1241,139.6611752,35.66835875
1242,大原2-11-9,,,,,,,139.6614356,35.6702996,1242,139.6614356,35.6702996
1243,大原2-10-9,,,,,,,139.6613335,35.66976737,1243,139.6613335,35.66976737
1244,大原2-10-1,,,,,,,139.6613594,35.66955811,1244,139.6613594,35.66955811
1245,大原1-9-10,,,,,,,139.6657631,35.66737336,1245,139.6657631,35.66737336
1246,大原1-62-6,,,,,,,139.6609132,35.672277,1246,139.6609132,35.672277
1247,大原1-56-4,,,,,,,139.6617135,35.67020896,1247,139.6617135,35.67020896
1248,大原1-54-12,,,,,,,139.6622517,35.66988081,1248,139.6622517,35.66988081
1249,大原1-54-6,,,,,,,139.6616883,35.66973615,1249,139.6616883,35.66973615
1250,大原1-53-9,,,,,,,139.6619989,35.6694852,1250,139.6619989,35.6694852
1251,大原1-53-5,,,,,,,139.6616062,35.66931536,1251,139.6616062,35.66931536
1252,大原1-46-1,,,,,,,139.6637226,35.67012996,1252,139.6637226,35.67012996
1253,大原1-42-18,,,,,,,139.6646186,35.67085881,1253,139.6646186,35.67085881
1254,大原1-42-13,,,,,,,139.6645655,35.67144544,1254,139.6645655,35.67144544
1255,大原1-33-7,,,,,,,139.6648442,35.66961712,1255,139.6648442,35.66961712
1256,大原1-27-4,,,,,,,139.6614923,35.66876861,1256,139.6614923,35.66876861
1257,大原1-25-3,,,,,,,139.6613531,35.6679789,1257,139.6613531,35.6679789
1258,大原1-23-22,,,,,,,139.6619272,35.66747883,1258,139.6619272,35.66747883
1259,大原1-23-15,,,,,,,139.6612701,35.66736693,1259,139.6612701,35.66736693
1260,大原1-22-12,,,,,,,139.6618858,35.66791746,1260,139.6618858,35.66791746
1261,大原1-18-9,,,,,,,139.663621,35.66833059,1261,139.663621,35.66833059
1262,松原2-25-12,,,,,,,139.6499237,35.66763096,1262,139.6499237,35.66763096
1263,松原2-22-18,,,,,,,139.650332,35.66810138,1263,139.650332,35.66810138
1264,松原1-9-19,,,,,,,139.6545113,35.66870094,1264,139.6545113,35.66870094
1265,松原1-9-18,,,,,,,139.6543149,35.66883432,1265,139.6543149,35.66883432
1266,松原1-7-11,,,,,,,139.6536072,35.66815967,1266,139.6536072,35.66815967
1267,松原1-7-9,,,,,,,139.6534949,35.66849256,1267,139.6534949,35.66849256
1268,松原1-7-16,,,,,,,139.6532384,35.66843088,1268,139.6532384,35.66843088
1269,松原1-4-8,,,,,,,139.6552265,35.66906318,1269,139.6552265,35.66906318
1270,松原1-32-4,,,,,,,139.6519621,35.66810853,1270,139.6519621,35.66810853
1271,松原1-2-8,,,,,,,139.6551109,35.6685019,1271,139.6551109,35.6685019
1272,松原1-11-21,,,,,,,139.653156,35.66775347,1272,139.653156,35.66775347
1273,松原1-1-20,,,,,,,139.6559733,35.66827188,1273,139.6559733,35.66827188
1274,羽根木2-4-8,,,,,,,139.6585047,35.66844567,1274,139.6585047,35.66844567
1275,羽根木1-10-11,,,,,,,139.6606896,35.6673789,1275,139.6606896,35.6673789
1276,羽根木1-11-10,,,,,,,139.660963,35.66728338,1276,139.660963,35.66728338
1277,大原1-32-11,,,,,,,139.6654956,35.66936826,1277,139.6654956,35.66936826
1278,北沢5-28-3,,,,,,,139.6721815,35.67137718,1278,139.6721815,35.67137718
1279,北沢5-26-5,,,,,,,139.6720926,35.6705734,1279,139.6720926,35.6705734
1280,代田3-51-3,,,,,,,139.6588205,35.6560877,1280,139.6588205,35.6560877
1281,豪徳寺2－1－9,,,,,,,139.6475008,35.6452966,1281,139.6475008,35.6452966
