管理番号,消火器種別,所在,経度,緯度,備考
国-4-1,強化液消火器（３型）,東京都台東区三ﾉ輪1-28-12,139.7916378,35.72963814,
国-4-2,強化液消火器（３型）,東京都台東区三ﾉ輪1-28-7,139.7912498,35.72922681,
国-4-3,強化液消火器（３型）,東京都台東区竜泉2-20-9,139.7903147,35.7282378,
国-4-4,強化液消火器（３型）,東京都台東区竜泉2-18-6,139.7896113,35.72725697,
国-4-5,強化液消火器（３型）,東京都台東区竜泉2-17-10,139.7891596,35.72663963,
国-4-6,強化液消火器（３型）,東京都台東区竜泉2-7-6,139.7883045,35.72545385,
国-4-7,強化液消火器（３型）,東京都台東区竜泉2-6-10,139.7880106,35.72505545,
国-4-8,強化液消火器（３型）,東京都台東区竜泉1-28-4,139.7874872,35.72430547,
国-4-9,強化液消火器（３型）,東京都台東区竜泉1-13-3,139.7870495,35.72373916,
国-4-10,強化液消火器（３型）,東京都台東区竜泉1-11-3,139.7865889,35.7231155,
国-4-11,強化液消火器（３型）,東京都台東区入谷1-27-4,139.7858533,35.72213864,
国-4-12,強化液消火器（３型）,東京都台東区入谷1-18-5,139.7851555,35.72124754,
国-4-13,強化液消火器（３型）,東京都台東区入谷1-6-6,139.7843599,35.72024498,
国-4-14,強化液消火器（３型）,東京都台東区北上野1-15-5,139.783372,35.71889825,
国-4-15,強化液消火器（３型）,東京都台東区北上野1-14-4,139.7830271,35.718459,
国-4-16,強化液消火器（３型）,東京都台東区北上野1-11-3,139.7822681,35.71754943,
国-4-17,強化液消火器（３型）,東京都台東区北上野1-8-4,139.7818956,35.71710876,
国-4-18,強化液消火器（３型）,東京都台東区北上野1-7-1,139.7813785,35.71645135,
国-4-19,強化液消火器（３型）,東京都台東区東上野4-27-2,139.7807183,35.71557464,
国-4-20,強化液消火器（３型）,東京都台東区東上野4-26-4,139.7801952,35.71481871,
国-4-21,強化液消火器（３型）,東京都台東区東上野4-10-7,139.779756,35.71417185,
国-4-22,強化液消火器（３型）,東京都台東区東上野4-8,139.7793107,35.71354413,
国-4-23,強化液消火器（３型）,東京都台東区東上野4-3-6,139.7785709,35.71250818,
国-4-24,強化液消火器（３型）,東京都台東区東上野3-19-6,139.7777651,35.7116915,
国-4-25,強化液消火器（３型）,東京都台東区東上野3-18-6,139.7771131,35.71122242,
国-4-26,強化液消火器（３型）,東京都台東区東上野2-18-7,139.7767885,35.71050242,
国-4-27,強化液消火器（３型）,東京都台東区東上野2-16-1,139.7767104,35.70943485,
国-4-28,強化液消火器（３型）,東京都台東区東上野1-14-5,139.7765531,35.70806482,
国-4-29,強化液消火器（３型）,東京都台東区台東4-33-2,139.7764764,35.70739222,
国-4-30,強化液消火器（３型）,東京都台東区台東3-42-4,139.7762877,35.70556635,
国-4-31,強化液消火器（３型）,東京都台東区台東3-41-4,139.7762834,35.70521139,
国-4-32,強化液消火器（３型）,東京都台東区台東2-28-3,139.7761625,35.7040343,
国-4-33,強化液消火器（３型）,東京都台東区台東2-9-4,139.7760702,35.7032091,
国-4-34,強化液消火器（３型）,東京都台東区上野5-1-9,139.7755941,35.70288868,
国-4-35,強化液消火器（３型）,東京都台東区上野5-6-10,139.7757279,35.70394348,
国-4-36,強化液消火器（３型）,東京都台東区上野5-14-11,139.7757872,35.70449561,
国-4-37,強化液消火器（３型）,東京都台東区上野5-23-10,139.7759732,35.70645905,
国-4-38,強化液消火器（３型）,東京都台東区上野5-24-11,139.7760954,35.70744926,
国-4-39,強化液消火器（３型）,東京都台東区上野6-1-11,139.7761656,35.70831278,
国-4-40,強化液消火器（３型）,東京都台東区上野6-7-22,139.7762395,35.70899014,
国-4-41,強化液消火器（３型）,東京都台東区上野6-7-16,139.7763324,35.70990091,
国-4-42,強化液消火器（３型）,東京都台東区上野6-16-18,139.7764009,35.71070586,
国-4-43,強化液消火器（３型）,東京都台東区上野7-3-9,139.7780629,35.7124021,
国-4-44,強化液消火器（３型）,東京都台東区上野7-5-8,139.7785595,35.71309605,
国-4-45,強化液消火器（３型）,東京都台東区上野7-6-10,139.7788592,35.71352984,
国-4-46,強化液消火器（３型）,東京都台東区上野7-8-20,139.7794104,35.71431957,
国-4-47,強化液消火器（３型）,東京都台東区上野7-9-13,139.7801993,35.71542882,
国-4-48,強化液消火器（３型）,東京都台東区上野7-12-10,139.7806374,35.71604511,
国-4-49,強化液消火器（３型）,東京都台東区上野7-13-12,139.7812547,35.71686253,
国-4-50,強化液消火器（３型）,東京都台東区下谷1-3-11,139.7821133,35.71797116,
国-4-51,強化液消火器（３型）,東京都台東区下谷1-10-9,139.7827556,35.7187788,
国-4-52,強化液消火器（３型）,東京都台東区下谷1-11-13,139.7834635,35.71967224,
国-4-53,強化液消火器（３型）,東京都台東区下谷2-1-9,139.7840631,35.72029493,
国-4-54,強化液消火器（３型）,東京都台東区下谷2-8-9,139.7847322,35.72116959,
国-4-55,強化液消火器（３型）,東京都台東区下谷2-15-13,139.7852053,35.721767,
国-4-56,強化液消火器（３型）,東京都台東区下谷3-1-32,139.7861701,35.72303172,
国-4-57,強化液消火器（３型）,東京都台東区下谷3-1-25,139.7866956,35.72373718,
国-4-58,強化液消火器（３型）,東京都台東区下谷3-10-8,139.787318,35.72453689,
国-4-59,強化液消火器（３型）,東京都台東区下谷3-11-11,139.7875605,35.72506884,
国-4-60,強化液消火器（３型）,東京都台東区下谷3-16-12,139.7879284,35.72541457,
国-4-61,強化液消火器（３型）,東京都台東区下谷3-17-10,139.7887968,35.72659288,
国-4-62,強化液消火器（３型）,東京都台東区下谷3-20-12,139.7894796,35.7275798,
国-4-63,強化液消火器（３型）,東京都台東区根岸5-18-16,139.7902959,35.72866183,
国-4-64,強化液消火器（３型）,東京都台東区根岸5-19-10,139.7909842,35.72933751,
国-4-65,強化液消火器（３型）,東京都台東区根岸5-22-10,139.7914324,35.72986355,
国-4-66,強化液消火器（３型）,東京都台東区東上野1-14-14,139.776939,35.70767184,
国-4-67,強化液消火器（３型）,東京都台東区台東4-32-5,139.7768816,35.70749732,
国-6-1,強化液消火器（３型）,東京都台東区花川戸2-15-3,139.8017446,35.7149336,
国-6-2,強化液消火器（３型）,東京都台東区花川戸2-2-6,139.8011792,35.71428071,
国-6-3,強化液消火器（３型）,東京都台東区花川戸1-12-6,139.8003638,35.71339598,
国-6-4,強化液消火器（３型）,東京都台東区花川戸1-11-6,139.7997699,35.71287116,
国-6-5,強化液消火器（３型）,東京都台東区花川戸1-3-3,139.7987245,35.71181878,
国-6-6,強化液消火器（３型）,東京都台東区花川戸1-2-3,139.7980773,35.71104637,
国-6-7,強化液消火器（３型）,東京都台東区雷門2-20-4,139.7975166,35.71024812,
国-6-8,強化液消火器（３型）,東京都台東区雷門2-2-8,139.7970904,35.70960923,
国-6-9,強化液消火器（３型）,東京都台東区雷門2-2-3,139.7964535,35.70892,
国-6-10,強化液消火器（３型）,東京都台東区駒形2-6-9,139.7954948,35.70762701,
国-6-11,強化液消火器（３型）,東京都台東区駒形2-6-3,139.795109,35.70709101,
国-6-12,強化液消火器（３型）,東京都台東区駒形2-5-4,139.7948133,35.70668414,
国-6-13,強化液消火器（３型）,東京都台東区駒形2-4-6,139.7939669,35.70564682,
国-6-14,強化液消火器（３型）,東京都台東区蔵前2-17-4,139.7930321,35.70481512,
国-6-15,強化液消火器（３型）,東京都台東区蔵前2-13-2,139.7921298,35.70407149,
国-6-16,強化液消火器（３型）,東京都台東区蔵前2-6-4,139.791655,35.70366949,
国-6-17,強化液消火器（３型）,東京都台東区蔵前2-5-3,139.7909319,35.70306896,
国-6-18,強化液消火器（３型）,東京都台東区蔵前2-3-4,139.7900225,35.70229683,
国-6-19,強化液消火器（３型）,東京都台東区蔵前2-2-4,139.789551,35.70187574,
国-6-20,強化液消火器（３型）,東京都台東区蔵前1-5-6,139.7886365,35.70060705,
国-6-21,強化液消火器（３型）,東京都台東区柳橋2-15-3,139.7881122,35.69987836,
国-6-22,強化液消火器（３型）,東京都台東区柳橋2-7-3,139.7874632,35.69891921,
国-6-23,強化液消火器（３型）,東京都台東区柳橋1-23-6,139.7870403,35.69827861,
国-6-24,強化液消火器（３型）,東京都台東区柳橋1-20-4,139.7866557,35.69766623,
国-6-25,強化液消火器（３型）,東京都台東区浅草橋1-9-14,139.7857432,35.69672085,
国-6-26,強化液消火器（３型）,東京都台東区浅草橋1-18-10,139.786249,35.6975524,
国-6-27,強化液消火器（３型）,東京都台東区浅草橋1-30-9,139.7867354,35.69834864,
国-6-28,強化液消火器（３型）,東京都台東区浅草橋2-29-15,139.7873087,35.69919653,
国-6-29,強化液消火器（３型）,東京都台東区浅草橋2-29-11,139.7875829,35.69959723,
国-6-30,強化液消火器（３型）,東京都台東区浅草橋3-20-18,139.7882692,35.70058916,
国-6-31,強化液消火器（３型）,東京都台東区浅草橋3-20-12,139.788752,35.70126329,
国-6-32,強化液消火器（３型）,東京都台東区蔵前4-5-10,139.78929,35.7020256,
国-6-33,強化液消火器（３型）,東京都台東区蔵前3-1-13,139.7901322,35.70284744,
国-6-34,強化液消火器（３型）,東京都台東区蔵前3-5-10,139.7914012,35.7037338,
国-6-35,強化液消火器（３型）,東京都台東区蔵前3-13-13,139.7922674,35.70446201,
国-6-36,強化液消火器（３型）,東京都台東区蔵前3-21-5,139.7928956,35.7049981,
国-6-37,強化液消火器（３型）,東京都台東区駒形1-1-12,139.7934251,35.70543515,
国-6-38,強化液消火器（３型）,東京都台東区駒形1-3-12,139.7942863,35.70635194,
国-6-39,強化液消火器（３型）,東京都台東区駒形1-4-16,139.7946746,35.7068707,
国-6-40,強化液消火器（３型）,東京都台東区駒形1-7-11,139.7952707,35.70771907,
国-6-41,強化液消火器（３型）,東京都台東区駒形1-12-14,139.7957262,35.70841628,
国-6-42,強化液消火器（３型）,東京都台東区雷門2-3-2,139.7964462,35.70922626,
国-6-43,強化液消火器（３型）,東京都台東区雷門2-19-17,139.7971096,35.71002287,
国-6-44,強化液消火器（３型）,東京都台東区花川戸1-4-1,139.7979644,35.71122859,
国-6-45,強化液消火器（３型）,東京都台東区花川戸1-4-1,139.7989358,35.71239389,
国-6-46,強化液消火器（３型）,東京都台東区花川戸1-10-14,139.7994648,35.71287422,
国-6-47,強化液消火器（３型）,東京都台東区花川戸1-13-14,139.7999994,35.71334626,
国-6-48,強化液消火器（３型）,東京都台東区花川戸2-3-11,139.8005755,35.71388902,
国-6-49,強化液消火器（３型）,東京都台東区花川戸2-16-1,139.8014163,35.71488451,
都-306-1,強化液消火器（３型）,東京都台東区橋場2-17-3,139.8083574,35.72809318,
都-306-2,強化液消火器（３型）,東京都台東区橋場2-18,139.80708,35.72825774,
都-306-3,強化液消火器（３型）,東京都台東区橋場2-22-12,139.8060887,35.72837802,
都-306-4,強化液消火器（３型）,東京都台東区清川2-24-11,139.8052311,35.72847962,
都-306-5,強化液消火器（３型）,東京都台東区清川2-25-19,139.8039098,35.72865993,
都-306-6,強化液消火器（３型）,東京都台東区清川2-25-13,139.8029096,35.72880856,
都-306-7,強化液消火器（３型）,東京都台東区清川2-36-6,139.8018668,35.72896875,
都-306-8,強化液消火器（３型）,東京都台東区清川2-38-14,139.8007993,35.72899651,
都-306-9,強化液消火器（３型）,東京都台東区清川2-39-6,139.7997626,35.72892443,
都-306-10,強化液消火器（３型）,東京都台東区日本堤2-30-9,139.7984347,35.72886457,
都-306-11,強化液消火器（３型）,東京都台東区日本堤2-31-10,139.7970374,35.72880762,
都-306-12,強化液消火器（３型）,東京都台東区日本堤2-35-9,139.7956882,35.72875841,
都-306-13,強化液消火器（３型）,東京都台東区日本堤2-36-7,139.7945797,35.72870623,
都-306-14,強化液消火器（３型）,東京都台東区三ﾉ輪1-26-12,139.793156,35.72890135,
都-306-15,強化液消火器（３型）,東京都台東区三ﾉ輪1-28-15,139.7920283,35.72969052,
都-306-16,強化液消火器（３型）,東京都台東区根岸5-21,139.7912033,35.73021428,
都-306-17,強化液消火器（３型）,東京都台東区根岸5-25-2,139.7911615,35.73059503,
都-306-18,強化液消火器（３型）,東京都台東区三ﾉ輪2-14-6,139.792251,35.7298875,
都-306-19,強化液消火器（３型）,東京都台東区三ﾉ輪2-5-4,139.7929621,35.7293932,
都-306-20,強化液消火器（３型）,東京都台東区三ﾉ輪2-4-2,139.7938512,35.72891265,
都-313-1,強化液消火器（３型）,東京都台東区根岸3-25-7,139.7789656,35.72466822,
都-313-2,強化液消火器（３型）,東京都台東区根岸3-9-7,139.7785923,35.72358261,
都-313-3,強化液消火器（３型）,東京都台東区根岸2-14-1,139.7783365,35.72362664,
都-313-4,強化液消火器（３型）,東京都台東区根岸2-18-24,139.7788311,35.72476103,
都-314-1,強化液消火器（３型）,東京都台東区橋場2-1-19,139.8085782,35.72784061,
都-314-2,強化液消火器（３型）,東京都台東区橋場2-1-13,139.8084517,35.72700681,
都-314-3,強化液消火器（３型）,東京都台東区橋場2-1-4,139.8080686,35.72581648,
都-314-4,強化液消火器（３型）,東京都台東区橋場1-36-11,139.8078357,35.72500287,
都-314-5,強化液消火器（３型）,東京都台東区橋場1-36-7,139.807728,35.72447395,
都-314-6,強化液消火器（３型）,東京都台東区橋場1-1-15,139.8076189,35.7239171,
都-314-7,強化液消火器（３型）,東京都台東区今戸2-26-12,139.8072188,35.72214252,
都-314-8,強化液消火器（３型）,東京都台東区今戸2-1-8,139.8068203,35.72092673,
都-314-9,強化液消火器（３型）,東京都台東区今戸1-1,139.8062433,35.72026549,
都-314-10,強化液消火器（３型）,東京都台東区今戸1-1,139.8055635,35.71961089,
都-314-11,強化液消火器（３型）,東京都台東区今戸1-1,139.8048669,35.71877231,
都-314-12,強化液消火器（３型）,東京都台東区今戸1-1-9,139.8030616,35.7203354,
都-314-13,強化液消火器（３型）,東京都台東区浅草7-1-22,139.8035152,35.71692243,
都-314-14,強化液消火器（３型）,東京都台東区浅草7-1-11,139.8026492,35.71592911,
都-314-15,強化液消火器（３型）,東京都台東区浅草7-2-2,139.802076,35.71555503,
都-314-16,強化液消火器（３型）,東京都台東区浅草7-3-13,139.8029056,35.71650695,
都-314-17,強化液消火器（３型）,東京都台東区今戸1-6-26,139.8037354,35.71752232,
都-314-18,強化液消火器（３型）,東京都台東区今戸1-2-18,139.8041244,35.71796109,
都-314-19,強化液消火器（３型）,東京都台東区今戸1-3-16,139.8047555,35.71882593,
都-314-20,強化液消火器（３型）,東京都台東区今戸1-23-11,139.8054263,35.71964499,
都-314-21,強化液消火器（３型）,東京都台東区今戸2-2-11,139.8061377,35.72032217,
都-314-22,強化液消火器（３型）,東京都台東区今戸2-25-12,139.8068194,35.72121271,
都-314-23,強化液消火器（３型）,東京都台東区今戸2-27-4,139.8070323,35.7219659,
都-314-24,強化液消火器（３型）,東京都台東区橋場1-2-10,139.8072666,35.72291357,
都-314-25,強化液消火器（３型）,東京都台東区橋場1-23-1,139.8075497,35.72424769,
都-314-26,強化液消火器（３型）,東京都台東区橋場1-24-18,139.8077051,35.72501909,
都-314-27,強化液消火器（３型）,東京都台東区橋場2-2-1,139.807941,35.72584354,
都-314-28,強化液消火器（３型）,東京都台東区橋場2-14-18,139.8083,35.72692273,
都-314-29,強化液消火器（３型）,東京都台東区橋場2-16-15,139.8084375,35.72757202,
都-315-1,強化液消火器（３型）,東京都台東区蔵前1-3-25,139.7910027,35.70139178,
都-315-2,強化液消火器（３型）,東京都台東区蔵前1-7-8,139.7897806,35.70146082,
都-315-3,強化液消火器（３型）,東京都台東区浅草橋3-25-5,139.7882881,35.70162136,
都-315-4,強化液消火器（３型）,東京都台東区浅草橋3-26-5,139.7879587,35.7016746,
都-315-5,強化液消火器（３型）,東京都台東区浅草橋3-30-7,139.7864261,35.70160722,
都-315-6,強化液消火器（３型）,東京都台東区浅草橋3-32-5,139.7856079,35.70163831,
都-315-7,強化液消火器（３型）,東京都台東区浅草橋3-34-8,139.784228,35.70178807,
都-315-8,強化液消火器（３型）,東京都台東区浅草橋5-29-6,139.7826531,35.70195894,
都-315-9,強化液消火器（３型）,東京都台東区浅草橋5-21-7,139.7812799,35.70210422,
都-315-10,強化液消火器（３型）,東京都台東区台東1-37-10,139.7803564,35.70218157,
都-315-11,強化液消火器（３型）,東京都台東区台東1-35-5,139.7792023,35.70226474,
都-315-12,強化液消火器（３型）,東京都台東区台東1-33-8,139.7782076,35.70234546,
都-315-13,強化液消火器（３型）,東京都台東区台東1-32-2,139.7774937,35.70238476,
都-315-14,強化液消火器（３型）,東京都台東区台東1-30-8,139.7762202,35.70247266,
都-315-15,強化液消火器（３型）,東京都台東区台東2-8-2,139.7761613,35.70272055,
都-315-16,強化液消火器（３型）,東京都台東区台東2-6-1,139.7778297,35.70259834,
都-315-17,強化液消火器（３型）,東京都台東区台東2-4-3,139.7789518,35.70250395,
都-315-18,強化液消火器（３型）,東京都台東区台東2-2-1,139.7804445,35.70238254,
都-315-19,強化液消火器（３型）,東京都台東区鳥越1-8-1,139.7812883,35.70230726,
都-315-20,強化液消火器（３型）,東京都台東区鳥越1-4-1,139.7826851,35.70216657,
都-315-21,強化液消火器（３型）,東京都台東区鳥越1-2-2,139.7834049,35.70208339,
都-315-22,強化液消火器（３型）,東京都台東区鳥越2-6-2,139.7846133,35.70194593,
都-315-23,強化液消火器（３型）,東京都台東区鳥越2-4-1,139.7858401,35.70181061,
都-315-24,強化液消火器（３型）,東京都台東区鳥越2-2-5,139.7866581,35.70182366,
都-315-25,強化液消火器（３型）,東京都台東区鳥越2-1-1,139.7876957,35.70187387,
都-315-26,強化液消火器（３型）,東京都台東区蔵前4-2-1,139.7884709,35.70179405,
都-315-27,強化液消火器（３型）,東京都台東区蔵前2-1-15,139.7908012,35.70157755,
都-315-28,強化液消火器（３型）,東京都台東区蔵前2-1-1,139.7922816,35.70153281,
都-319-1,強化液消火器（３型）,東京都台東区花川戸2-16-8,139.8011648,35.7151512,
都-319-2,強化液消火器（３型）,東京都台東区花川戸2-18-5,139.7999543,35.71542205,
都-319-3,強化液消火器（３型）,東京都台東区花川戸2-21-3,139.7986478,35.71549604,
都-319-4,強化液消火器（３型）,東京都台東区浅草2-31-13,139.7979939,35.71586457,
都-319-5,強化液消火器（３型）,東京都台東区浅草2-30-17,139.7971956,35.71605342,
都-319-6,強化液消火器（３型）,東京都台東区浅草2-30-17,139.7962962,35.71628268,
都-319-7,強化液消火器（３型）,東京都台東区浅草2-27-9,139.7951324,35.71657677,
都-319-8,強化液消火器（３型）,東京都台東区浅草2-21-7,139.7936426,35.71696139,
都-319-9,強化液消火器（３型）,東京都台東区西浅草3-28-19,139.792244,35.71730999,
都-319-10,強化液消火器（３型）,東京都台東区西浅草3-28-14,139.7915404,35.71749434,
都-319-11,強化液消火器（３型）,東京都台東区西浅草3-29-19,139.7904935,35.71775772,
都-319-12,強化液消火器（３型）,東京都台東区松が谷4-25-8,139.7890702,35.71810271,
都-319-13,強化液消火器（３型）,東京都台東区松が谷4-26-11,139.7882736,35.71836236,
都-319-14,強化液消火器（３型）,東京都台東区松が谷4-27-15,139.787335,35.71866289,
都-319-15,強化液消火器（３型）,東京都台東区松が谷4-28-8,139.7862321,35.71901817,
都-319-16,強化液消火器（３型）,東京都台東区北上野2-31-7,139.7849818,35.71941619,
都-319-17,強化液消火器（３型）,東京都台東区北上野2-30-8,139.784429,35.71958889,
都-319-18,強化液消火器（３型）,東京都台東区下谷1-12-16,139.7832469,35.71994176,
都-319-19,強化液消火器（３型）,東京都台東区下谷1-12-12,139.7822289,35.72026706,
都-319-20,強化液消火器（３型）,東京都台東区下谷1-13-10,139.781714,35.72042135,
都-319-21,強化液消火器（３型）,東京都台東区根岸1-1-24,139.7810673,35.72073493,
都-319-22,強化液消火器（３型）,東京都台東区根岸1-1-19,139.7805796,35.72111543,
都-319-23,強化液消火器（３型）,東京都台東区根岸1-2-14,139.7799123,35.72184508,
都-319-24,強化液消火器（３型）,東京都台東区根岸1-5-13,139.7791799,35.72255375,
都-319-25,強化液消火器（３型）,東京都台東区根岸1-9-8,139.7779893,35.72302931,
都-319-26,強化液消火器（３型）,東京都台東区根岸1-10-12,139.7771016,35.7233418,
都-319-27,強化液消火器（３型）,東京都台東区上野桜木1-15-6,139.7750134,35.72307831,
都-319-28,強化液消火器（３型）,東京都台東区上野桜木1-14-22,139.7743082,35.72256978,
都-319-29,強化液消火器（３型）,東京都台東区上野桜木1-14-15,139.77344,35.72192389,
都-319-30,強化液消火器（３型）,東京都台東区上野桜木1-12-12,139.7724722,35.72157153,
都-319-31,強化液消火器（３型）,東京都台東区上野桜木1-11-10,139.7711122,35.72113118,
都-319-32,強化液消火器（３型）,東京都台東区上野桜木1-10-19,139.7701999,35.72087342,
都-319-33,強化液消火器（３型）,東京都台東区谷中1-1-30,139.7693403,35.72055647,
都-319-34,強化液消火器（３型）,東京都台東区谷中1-1-23,139.7683031,35.71987594,
都-319-35,強化液消火器（３型）,東京都台東区谷中1-1-16,139.7676758,35.71947208,
都-319-36,強化液消火器（３型）,東京都台東区谷中1-2-12,139.7666369,35.71883505,
都-319-37,強化液消火器（３型）,東京都台東区谷中1-3-2,139.7667379,35.71900304,
都-319-38,強化液消火器（３型）,東京都台東区谷中1-5-7,139.7679003,35.7197186,
都-319-39,強化液消火器（３型）,東京都台東区谷中1-5-2,139.7686996,35.72024426,
都-319-40,強化液消火器（３型）,東京都台東区谷中6-1-8,139.769672,35.72080977,
都-319-41,強化液消火器（３型）,東京都台東区上野桜木2-9-8,139.7719142,35.72146166,
都-319-42,強化液消火器（３型）,東京都台東区上野桜木2-6-4,139.7731505,35.72190741,
都-319-43,強化液消火器（３型）,東京都台東区上野桜木2-6-19,139.7738094,35.72229977,
都-319-44,強化液消火器（３型）,東京都台東区上野桜木2-1-1,139.7753784,35.72345603,
都-319-45,強化液消火器（３型）,東京都台東区根岸2-3-2,139.7767678,35.72377317,
都-319-46,強化液消火器（３型）,東京都台東区根岸2-1-9,139.7781418,35.72332229,
都-319-47,強化液消火器（３型）,東京都台東区根岸3-8-4,139.7786185,35.72312049,
都-319-48,強化液消火器（３型）,東京都台東区根岸3-6-1,139.7802109,35.72200536,
都-319-49,強化液消火器（３型）,東京都台東区根岸3-4-1,139.7806933,35.72146643,
都-319-50,強化液消火器（３型）,東京都台東区下谷2-4-1,139.7820139,35.72058892,
都-319-51,強化液消火器（３型）,東京都台東区下谷2-3-2,139.7826827,35.72037253,
都-319-52,強化液消火器（３型）,東京都台東区下谷2-1-2,139.7834494,35.72012533,
都-319-53,強化液消火器（３型）,東京都台東区入谷1-5-3,139.7847481,35.71970889,
都-319-54,強化液消火器（３型）,東京都台東区入谷1-4-3,139.7854888,35.71946992,
都-319-55,強化液消火器（３型）,東京都台東区入谷1-3-2,139.7863787,35.71919557,
都-319-56,強化液消火器（３型）,東京都台東区入谷1-1-3,139.7873889,35.71886374,
都-319-57,強化液消火器（３型）,東京都台東区入谷2-1-3,139.7889614,35.71836963,
都-319-58,強化液消火器（３型）,東京都台東区千束1-9-6,139.7897768,35.71813076,
都-319-59,強化液消火器（３型）,東京都台東区千束1-7-1,139.7908989,35.71783347,
都-319-60,強化液消火器（３型）,東京都台東区千束1-1-3,139.7921673,35.71753344,
都-319-61,強化液消火器（３型）,東京都台東区浅草3-12-1,139.7930924,35.71729718,
都-319-62,強化液消火器（３型）,東京都台東区浅草3-9-4,139.794591,35.7169029,
都-319-63,強化液消火器（３型）,東京都台東区浅草3-8-2,139.7951393,35.71676491,
都-319-64,強化液消火器（３型）,東京都台東区浅草3-5-2,139.7964585,35.71642487,
都-319-65,強化液消火器（３型）,東京都台東区浅草3-4-2,139.7971338,35.71625727,
都-319-66,強化液消火器（３型）,東京都台東区浅草3-3-1,139.7977694,35.71609828,
都-319-67,強化液消火器（３型）,東京都台東区浅草6-9-2,139.799297,35.71575654,
都-319-68,強化液消火器（３型）,東京都台東区浅草6-5-1,139.8005358,35.71547879,
都-319-69,強化液消火器（３型）,東京都台東区浅草6-1-3,139.8014006,35.71528183,
