管理番号,消火器種別,所在,経度,緯度,備考
区-36-4,強化液消火器（３型）,東京都台東区竜泉3-44-6,139.7911854,35.72669909,
区-36-5,強化液消火器（３型）,東京都台東区竜泉2-15-9,139.7901051,35.7266659,
区-36-6,強化液消火器（３型）,東京都台東区竜泉2-18,139.7899745,35.72674237,
区-36-7,強化液消火器（３型）,東京都台東区竜泉2-19-18,139.790688,35.72677588,
区-36-8,強化液消火器（３型）,東京都台東区三ﾉ輪1-7-3,139.7915856,35.72679537,
区-36-9,強化液消火器（３型）,東京都台東区三ﾉ輪1-5-1,139.792962,35.72684483,
区-36-10,強化液消火器（３型）,東京都台東区竜泉3-34-9,139.7938821,35.72704756,
区-37-1,強化液消火器（３型）,東京都台東区下谷2-8-7,139.7845208,35.72142339,
区-37-2,強化液消火器（３型）,東京都台東区下谷2-9-6,139.7840098,35.7215175,
区-37-3,強化液消火器（３型）,東京都台東区下谷2-11-7,139.783178,35.72173273,
区-37-4,強化液消火器（３型）,東京都台東区根岸3-14-14,139.782366,35.72227803,
区-37-5,強化液消火器（３型）,東京都台東区下谷2-13-4,139.7835871,35.72170975,
区-37-6,強化液消火器（３型）,東京都台東区下谷2-14-1,139.7844262,35.72154486,
区-38-1,強化液消火器（３型）,東京都台東区根岸4-9-5,139.7819885,35.72523797,
区-38-2,強化液消火器（３型）,東京都台東区根岸3-22-9,139.7819762,35.72467774,
区-38-3,強化液消火器（３型）,東京都台東区根岸3-13-8,139.7819505,35.72357713,
区-38-4,強化液消火器（３型）,東京都台東区根岸3-13-3,139.7819584,35.72284001,
区-38-5,強化液消火器（３型）,東京都台東区根岸3-1-11,139.7814831,35.72183338,
区-38-6,強化液消火器（３型）,東京都台東区根岸3-1-6,139.7811464,35.72132886,
区-38-7,強化液消火器（３型）,東京都台東区根岸3-4-13,139.7812111,35.72161166,
区-38-8,強化液消火器（３型）,東京都台東区根岸3-3-18,139.7816489,35.72221399,
区-38-9,強化液消火器（３型）,東京都台東区根岸3-12-44,139.7818474,35.72325339,
区-38-10,強化液消火器（３型）,東京都台東区根岸3-12-38,139.7818663,35.72398916,
区-38-11,強化液消火器（３型）,東京都台東区根岸4-8-1,139.7818719,35.72487143,
区-39-1,強化液消火器（３型）,東京都台東区竜泉2-16-8,139.7894782,35.72663278,
区-39-2,強化液消火器（３型）,東京都台東区竜泉2-10-6,139.7894811,35.72560259,
区-39-3,強化液消火器（３型）,東京都台東区竜泉2-4-3,139.7894981,35.72488673,
区-39-4,強化液消火器（３型）,東京都台東区竜泉1-19-4,139.7894583,35.72322922,
区-39-5,強化液消火器（３型）,東京都台東区千束2-29-3,139.7894377,35.72182683,
区-39-6,強化液消火器（３型）,東京都台東区千束2-12-2,139.7894507,35.72026195,
区-39-7,強化液消火器（３型）,東京都台東区千束2-4-3,139.7895699,35.71945745,
区-39-8,強化液消火器（３型）,東京都台東区入谷2-11-9,139.7894099,35.7195479,
区-39-9,強化液消火器（３型）,東京都台東区入谷2-21-8,139.7892667,35.72066155,
区-39-10,強化液消火器（３型）,東京都台東区入谷2-29-8,139.7892912,35.72167261,
区-39-11,強化液消火器（３型）,東京都台東区竜泉1-4-8,139.7893252,35.72312723,
区-39-12,強化液消火器（３型）,東京都台東区竜泉1-23-10,139.7893417,35.72402447,
区-39-13,強化液消火器（３型）,東京都台東区竜泉2-5-8,139.789354,35.72507459,
区-39-14,強化液消火器（３型）,東京都台東区竜泉2-17,139.7893246,35.72610747,
区-41-1,強化液消火器（３型）,東京都台東区日本堤2-26-3,139.7980528,35.72797251,
区-41-2,強化液消火器（３型）,東京都台東区日本堤2-3-3,139.7981444,35.72722863,
区-41-3,強化液消火器（３型）,東京都台東区日本堤1-27-3,139.7985637,35.72647291,
区-41-4,強化液消火器（３型）,東京都台東区日本堤1-3-5,139.7991197,35.72564392,
区-41-5,強化液消火器（３型）,東京都台東区東浅草2-22-5,139.7997134,35.72491789,
区-41-6,強化液消火器（３型）,東京都台東区東浅草2-12-12,139.8000697,35.72410885,
区-41-7,強化液消火器（３型）,東京都台東区東浅草2-3-4,139.800013,35.7230576,
区-41-8,強化液消火器（３型）,東京都台東区東浅草2-4-9,139.7999405,35.72349978,
区-41-9,強化液消火器（３型）,東京都台東区東浅草2-24-1,139.7999045,35.7245625,
区-41-10,強化液消火器（３型）,東京都台東区東浅草2-24-11,139.7993149,35.72523812,
区-41-11,強化液消火器（３型）,東京都台東区日本堤1-16-9,139.798767,35.72600262,
区-41-12,強化液消火器（３型）,東京都台東区日本堤1-37-10,139.7982758,35.72680516,
区-41-13,強化液消火器（３型）,東京都台東区日本堤2-5-9,139.7980002,35.72760484,
区-41-14,強化液消火器（３型）,東京都台東区日本堤2-31-2,139.797864,35.72865624,
区-52-1,強化液消火器（３型）,東京都台東区入谷1-21-5,139.7862389,35.72076563,
区-52-2,強化液消火器（３型）,東京都台東区入谷1-3-6,139.7860383,35.71941007,
区-52-3,強化液消火器（３型）,東京都台東区松が谷4-15-3,139.7858223,35.71858431,
区-52-4,強化液消火器（３型）,東京都台東区松が谷3-23-7,139.7855268,35.71732399,
区-52-5,強化液消火器（３型）,東京都台東区松が谷3-10-6,139.7855084,35.71631329,
区-52-6,強化液消火器（３型）,東京都台東区松が谷3-8-6,139.7854912,35.71551954,
区-52-7,強化液消火器（３型）,東京都台東区松が谷2-30-6,139.7854423,35.71474077,
区-52-8,強化液消火器（３型）,東京都台東区松が谷2-18-6,139.7853687,35.7140581,
区-52-9,強化液消火器（３型）,東京都台東区松が谷2-5-6,139.7852642,35.7130898,
区-52-10,強化液消火器（３型）,東京都台東区松が谷1-14-8,139.785191,35.71236134,
区-52-11,強化液消火器（３型）,東京都台東区松が谷1-5-6,139.7851128,35.71161689,
区-52-12,強化液消火器（３型）,東京都台東区元浅草4-7-11,139.7851488,35.71066661,
区-52-13,強化液消火器（３型）,東京都台東区元浅草4-7-8,139.7851275,35.71022388,
区-52-14,強化液消火器（３型）,東京都台東区元浅草4-6-4,139.7850779,35.70911073,
区-52-15,強化液消火器（３型）,東京都台東区元浅草3-17-12,139.7850757,35.70824556,
区-52-16,強化液消火器（３型）,東京都台東区元浅草3-7-4,139.7850682,35.70739604,
区-52-17,強化液消火器（３型）,東京都台東区三筋2-9-7,139.7850025,35.70618439,
区-52-18,強化液消火器（３型）,東京都台東区三筋2-8-2,139.7848342,35.70484318,
区-52-19,強化液消火器（３型）,東京都台東区三筋1-10-5,139.7846815,35.70422561,
区-52-20,強化液消火器（３型）,東京都台東区三筋1-9-3,139.7844575,35.70338563,
区-52-21,強化液消火器（３型）,東京都台東区鳥越2-7-1,139.7842084,35.70238087,
区-52-22,強化液消火器（３型）,東京都台東区浅草橋3-8-5,139.7838765,35.70101352,
区-52-23,強化液消火器（３型）,東京都台東区浅草橋2-21-6,139.7835939,35.70025821,
区-52-24,強化液消火器（３型）,東京都台東区浅草橋2-8-7,139.7832839,35.6995357,
区-52-25,強化液消火器（３型）,東京都台東区浅草橋1-25-6,139.7830059,35.6984338,
区-52-26,強化液消火器（３型）,東京都台東区浅草橋1-24-3,139.7829269,35.69770056,
区-52-27,強化液消火器（３型）,東京都台東区浅草橋4-10-8,139.7828299,35.69808287,
区-52-28,強化液消火器（３型）,東京都台東区浅草橋5-1-1,139.7829622,35.69911899,
区-52-29,強化液消火器（３型）,東京都台東区浅草橋5-1-33,139.7832778,35.6998641,
区-52-30,強化液消火器（３型）,東京都台東区浅草橋5-15-10,139.783712,35.70088392,
区-52-31,強化液消火器（３型）,東京都台東区浅草橋5-28-9,139.7839218,35.70178324,
区-52-32,強化液消火器（３型）,東京都台東区鳥越1-27-7,139.7842169,35.70297163,
区-52-33,強化液消火器（３型）,東京都台東区小島1-1-1,139.7843505,35.70350101,
区-52-34,強化液消火器（３型）,東京都台東区小島1-18-7,139.7846547,35.70463935,
区-52-35,強化液消火器（３型）,東京都台東区小島2-8-15,139.7848174,35.70583618,
区-52-36,強化液消火器（３型）,東京都台東区小島2-18-20,139.7849101,35.70654255,
区-52-37,強化液消火器（３型）,東京都台東区元浅草1-9-11,139.7849422,35.70775097,
区-52-38,強化液消火器（３型）,東京都台東区元浅草1-14-1,139.7849389,35.70844163,
区-52-39,強化液消火器（３型）,東京都台東区元浅草2-1-16,139.7849663,35.70966296,
区-52-40,強化液消火器（３型）,東京都台東区元浅草2-9-10,139.7849941,35.71033777,
区-52-41,強化液消火器（３型）,東京都台東区東上野6-5-14,139.7850161,35.71198833,
区-52-42,強化液消火器（３型）,東京都台東区東上野6-13-13,139.7850985,35.71276781,
区-52-43,強化液消火器（３型）,東京都台東区東上野6-15-1,139.7851694,35.71344254,
区-52-44,強化液消火器（３型）,東京都台東区東上野6-19-1,139.785269,35.71432902,
区-52-45,強化液消火器（３型）,東京都台東区北上野2-1-9,139.7853702,35.71594868,
区-52-46,強化液消火器（３型）,東京都台東区北上野2-12-11,139.7853863,35.7165718,
区-52-47,強化液消火器（３型）,東京都台東区北上野2-25-11,139.7856327,35.7183675,
区-52-48,強化液消火器（３型）,東京都台東区北上野2-32-11,139.7858,35.71909658,
区-52-49,強化液消火器（３型）,東京都台東区入谷1-15-10,139.7860088,35.7200936,
区-53-1,強化液消火器（３型）,東京都台東区北上野2-17-3,139.7833204,35.7174978,
区-53-2,強化液消火器（３型）,東京都台東区北上野2-8-7,139.783166,35.71705042,
区-53-3,強化液消火器（３型）,東京都台東区東上野6-23-5,139.7830689,35.7154545,
区-53-4,強化液消火器（３型）,東京都台東区東上野6-17-8,139.7830977,35.7143424,
区-53-5,強化液消火器（３型）,東京都台東区東上野6-9-3,139.78314,35.71235251,
区-53-6,強化液消火器（３型）,東京都台東区元浅草2-11-5,139.7830452,35.71101426,
区-53-7,強化液消火器（３型）,東京都台東区元浅草2-6-6,139.78265,35.70975999,
区-53-8,強化液消火器（３型）,東京都台東区元浅草1-6-10,139.7821298,35.70749004,
区-53-9,強化液消火器（３型）,東京都台東区小島2-4-7,139.7818266,35.70562569,
区-53-10,強化液消火器（３型）,東京都台東区小島1-5-3,139.78147,35.70399397,
区-53-11,強化液消火器（３型）,東京都台東区鳥越1-9-4,139.7812104,35.70294925,
区-53-12,強化液消火器（３型）,東京都台東区浅草橋5-10-2,139.7806637,35.70019677,
区-53-13,強化液消火器（３型）,東京都台東区浅草橋5-4-4,139.7805467,35.69944605,
区-53-14,強化液消火器（３型）,東京都台東区浅草橋4-16-5,139.7804627,35.69899515,
区-53-15,強化液消火器（３型）,東京都台東区台東1-1-14,139.7805,35.70056085,
区-53-16,強化液消火器（３型）,東京都台東区台東1-18-1,139.7806972,35.70154151,
区-53-17,強化液消火器（３型）,東京都台東区台東2-18-1,139.7810535,35.70309024,
区-53-18,強化液消火器（３型）,東京都台東区台東2-19-9,139.7811291,35.70360207,
区-53-19,強化液消火器（３型）,東京都台東区台東3-1-7,139.7812679,35.70418942,
区-53-20,強化液消火器（３型）,東京都台東区台東3-29-9,139.7815394,35.70524699,
区-53-21,強化液消火器（３型）,東京都台東区台東4-23-11,139.7816954,35.70616221,
区-53-22,強化液消火器（３型）,東京都台東区東上野1-1-10,139.781913,35.70757308,
区-53-23,強化液消火器（３型）,東京都台東区東上野2-1-13,139.7821534,35.70898568,
区-53-24,強化液消火器（３型）,東京都台東区東上野3-32-16,139.7826191,35.71038776,
区-53-25,強化液消火器（３型）,東京都台東区東上野5-5-21,139.7829368,35.71245419,
区-53-26,強化液消火器（３型）,東京都台東区東上野5-17-9,139.78289,35.71377987,
区-53-27,強化液消火器（３型）,東京都台東区東上野5-24-9,139.7828488,35.71558584,
区-53-28,強化液消火器（３型）,東京都台東区北上野1-1-11,139.7827572,35.71646605,
区-53-29,強化液消火器（３型）,東京都台東区北上野1-10-12,139.7832169,35.71782544,
区-53-30,強化液消火器（３型）,東京都台東区北上野1-14-7,139.7833873,35.71832112,
区-55-1,強化液消火器（３型）,東京都台東区秋葉原6-7,139.7755484,35.7023834,
区-55-3,強化液消火器（３型）,東京都台東区上野5-3,139.7745994,35.70285229,
区-56-1,強化液消火器（３型）,東京都台東区千束1-18-6,139.7912938,35.71956392,
区-56-2,強化液消火器（３型）,東京都台東区千束1-10-13,139.7903026,35.71912056,
区-56-3,強化液消火器（３型）,東京都台東区千束1-9-9,139.7894878,35.71846108,
区-56-4,強化液消火器（３型）,東京都台東区西浅草3-25-15,139.7893578,35.71760298,
区-56-5,強化液消火器（３型）,東京都台東区西浅草3-24-9,139.7892425,35.71661314,
区-56-6,強化液消火器（３型）,東京都台東区西浅草3-24-3,139.7891547,35.71577954,
区-56-7,強化液消火器（３型）,東京都台東区西浅草3-7-6,139.7890444,35.71479946,
区-56-8,強化液消火器（３型）,東京都台東区西浅草2-21-6,139.7889717,35.71410639,
区-56-9,強化液消火器（３型）,東京都台東区西浅草2-6-6,139.7887587,35.71307826,
区-56-10,強化液消火器（３型）,東京都台東区西浅草1-5-17,139.7885742,35.71223122,
区-56-11,強化液消火器（３型）,東京都台東区西浅草1-5-11,139.7884258,35.71122898,
区-56-12,強化液消火器（３型）,東京都台東区寿2-6-8,139.7882789,35.70911537,
区-56-13,強化液消火器（３型）,東京都台東区寿1-21-6,139.7882229,35.70831047,
区-56-14,強化液消火器（３型）,東京都台東区寿1-12-5,139.7881812,35.70750425,
区-56-15,強化液消火器（３型）,東京都台東区寿1-11-5,139.7881432,35.70655345,
区-56-16,強化液消火器（３型）,東京都台東区蔵前4-37-4,139.7881348,35.70572022,
区-56-17,強化液消火器（３型）,東京都台東区蔵前4-25-3,139.7881199,35.70484144,
区-56-18,強化液消火器（３型）,東京都台東区蔵前4-17-7,139.7880871,35.70405291,
区-56-19,強化液消火器（３型）,東京都台東区蔵前4-11-6,139.7880602,35.70309366,
区-56-20,強化液消火器（３型）,東京都台東区鳥越2-14-12,139.7878794,35.70239627,
区-56-21,強化液消火器（３型）,東京都台東区三筋1-1-18,139.7878619,35.70331479,
区-56-22,強化液消火器（３型）,東京都台東区三筋1-17-11,139.7878856,35.70427032,
区-56-23,強化液消火器（３型）,東京都台東区三筋2-1-7,139.7879076,35.70513396,
区-56-24,強化液消火器（３型）,東京都台東区三筋2-15-15,139.7879423,35.70603264,
区-56-25,強化液消火器（３型）,東京都台東区元浅草3-12-12,139.7879561,35.70706434,
区-56-26,強化液消火器（３型）,東京都台東区元浅草3-13-11,139.7879937,35.70783657,
区-56-27,強化液消火器（３型）,東京都台東区元浅草4-1-18,139.7880464,35.70878026,
区-56-28,強化液消火器（３型）,東京都台東区元浅草4-1-12,139.7881041,35.70962837,
区-56-29,強化液消火器（３型）,東京都台東区松が谷1-1-12,139.7881975,35.71081262,
区-56-30,強化液消火器（３型）,東京都台東区松が谷1-10-10,139.788294,35.71180206,
区-56-31,強化液消火器（３型）,東京都台東区松が谷2-1-12,139.7885075,35.71282009,
区-56-32,強化液消火器（３型）,東京都台東区松が谷2-13-12,139.7886832,35.71361869,
区-56-33,強化液消火器（３型）,東京都台東区松が谷3-1-1,139.788824,35.71458665,
区-56-34,強化液消火器（３型）,東京都台東区松が谷3-2-11,139.788933,35.71559395,
区-56-35,強化液消火器（３型）,東京都台東区松が谷3-18-13,139.7890151,35.71634726,
区-56-36,強化液消火器（３型）,東京都台東区松が谷4-1-12,139.7890936,35.71705424,
区-56-37,強化液消火器（３型）,東京都台東区松が谷4-25-10,139.7891883,35.71793008,
区-56-38,強化液消火器（３型）,東京都台東区入谷2-6-10,139.7893851,35.71908494,
区-56-39,強化液消火器（３型）,東京都台東区千束2-1-2,139.790843,35.71931011,
区-56-40,強化液消火器（３型）,東京都台東区千束2-9-6,139.7911207,35.72026364,
区-59-1,強化液消火器（３型）,東京都台東区雷門2-18-4,139.7963473,35.71034413,
区-59-2,強化液消火器（３型）,東京都台東区雷門2-11-9,139.7960165,35.70971879,
区-60-1,強化液消火器（３型）,東京都台東区日本堤2-38-2,139.7946964,35.72777295,
区-60-2,強化液消火器（３型）,東京都台東区日本堤2-17-3,139.7954406,35.72684373,
区-60-3,強化液消火器（３型）,東京都台東区日本堤1-32-5,139.7965085,35.7256494,
区-60-4,強化液消火器（３型）,東京都台東区日本堤1-8-4,139.7971062,35.72495411,
区-60-5,強化液消火器（３型）,東京都台東区東浅草2-28-3,139.7980818,35.72382829,
区-60-6,強化液消火器（３型）,東京都台東区東浅草2-7-2,139.7987031,35.72312503,
区-60-7,強化液消火器（３型）,東京都台東区東浅草1-14-3,139.7991491,35.72240733,
区-60-8,強化液消火器（３型）,東京都台東区東浅草1-13-4,139.7995523,35.72183247,
区-60-9,強化液消火器（３型）,東京都台東区東浅草1-4-2,139.800253,35.72094264,
区-60-10,強化液消火器（３型）,東京都台東区浅草6-47-5,139.8001037,35.72033889,
区-60-11,強化液消火器（３型）,東京都台東区浅草6-41-4,139.7999019,35.71974771,
区-60-12,強化液消火器（３型）,東京都台東区浅草6-30-8,139.7995481,35.71867949,
区-60-13,強化液消火器（３型）,東京都台東区浅草6-29-4,139.7992484,35.71762558,
区-60-14,強化液消火器（３型）,東京都台東区浅草6-12-3,139.7989859,35.71671189,
区-60-15,強化液消火器（３型）,東京都台東区花川戸2-21-4,139.7986754,35.71560256,
区-60-16,強化液消火器（３型）,東京都台東区花川戸2-6-5,139.798389,35.71449849,
区-60-17,強化液消火器（３型）,東京都台東区花川戸1-7-7,139.7981004,35.71335665,
区-60-18,強化液消火器（３型）,東京都台東区花川戸1-6-4,139.7979231,35.71248138,
区-60-19,強化液消火器（３型）,東京都台東区浅草1-1-1,139.7975752,35.71085633,
区-60-20,強化液消火器（３型）,東京都台東区浅草1-33-10,139.7976762,35.71180952,
区-60-21,強化液消火器（３型）,東京都台東区浅草1-35-9,139.7977226,35.71257955,
区-60-22,強化液消火器（３型）,東京都台東区浅草2-35-13,139.797986,35.7137386,
区-60-23,強化液消火器（３型）,東京都台東区浅草2-34-10,139.7982374,35.71471794,
区-60-24,強化液消火器（３型）,東京都台東区浅草3-1-7,139.798606,35.71610016,
区-60-25,強化液消火器（３型）,東京都台東区浅草3-28-10,139.7988324,35.71690646,
区-60-26,強化液消火器（３型）,東京都台東区浅草4-49-14,139.7992037,35.7182207,
区-60-27,強化液消火器（３型）,東京都台東区浅草5-1-10,139.7995948,35.71950011,
区-60-28,強化液消火器（３型）,東京都台東区浅草5-70-11,139.8000027,35.7206949,
区-60-29,強化液消火器（３型）,東京都台東区浅草5-72-11,139.7989356,35.72237208,
区-60-30,強化液消火器（３型）,東京都台東区浅草5-73-1,139.7985639,35.7229795,
区-60-31,強化液消火器（３型）,東京都台東区千束4-7-8,139.7975996,35.72406347,
区-60-32,強化液消火器（３型）,東京都台東区千束4-36-11,139.7970793,35.72467406,
区-60-33,強化液消火器（３型）,東京都台東区千束4-38-11,139.7964199,35.72543878,
区-60-34,強化液消火器（３型）,東京都台東区千束4-51-12,139.796183,35.72570991,
区-60-35,強化液消火器（３型）,東京都台東区竜泉3-31-13,139.7952715,35.72673957,
区-60-36,強化液消火器（３型）,東京都台東区三ﾉ輪1-1-12,139.794459,35.72769312,
区-63-1,強化液消火器（３型）,東京都台東区上野桜木1-14-65,139.7745208,35.72008071,
区-63-2,強化液消火器（３型）,東京都台東区上野桜木1-14-14,139.7735641,35.72162464,
区-67-1,強化液消火器（３型）,東京都台東区下谷3-20-3,139.7887122,35.72720473,
区-67-2,強化液消火器（３型）,東京都台東区下谷3-14-3,139.787108,35.72581825,
区-67-3,強化液消火器（３型）,東京都台東区下谷3-7-4,139.7859703,35.72489278,
区-67-4,強化液消火器（３型）,東京都台東区下谷3-3-3,139.7843738,35.72366025,
区-67-5,強化液消火器（３型）,東京都台東区下谷2-12-4,139.7831026,35.72248864,
区-67-6,強化液消火器（３型）,東京都台東区下谷2-4-3,139.7815858,35.72077444,
区-67-7,強化液消火器（３型）,東京都台東区下谷1-13-7,139.7813457,35.72047387,
区-67-8,強化液消火器（３型）,東京都台東区下谷1-6-6,139.7808803,35.71953325,
区-67-9,強化液消火器（３型）,東京都台東区下谷1-5-11,139.7807667,35.71844096,
区-67-10,強化液消火器（３型）,東京都台東区下谷1-5-5,139.7808162,35.71779774,
区-67-11,強化液消火器（３型）,東京都台東区上野7-14-2,139.780205,35.71646411,
区-67-12,強化液消火器（３型）,東京都台東区上野7-15,139.7806848,35.71729982,
区-67-13,強化液消火器（３型）,東京都台東区根岸1-1-36,139.7804672,35.71915655,
区-67-14,強化液消火器（３型）,東京都台東区根岸1-1-30,139.7809161,35.72006107,
区-67-15,強化液消火器（３型）,東京都台東区根岸3-2-12,139.7823923,35.72192801,
区-67-16,強化液消火器（３型）,東京都台東区根岸3-15-12,139.7831201,35.7227136,
区-67-17,強化液消火器（３型）,東京都台東区根岸3-18-1,139.7839268,35.72347891,
区-67-18,強化液消火器（３型）,東京都台東区根岸4-17-13,139.7852629,35.72452317,
区-67-19,強化液消火器（３型）,東京都台東区根岸5-1-13,139.7863687,35.72539432,
区-67-20,強化液消火器（３型）,東京都台東区根岸5-12-10,139.7875227,35.72634447,
区-67-21,強化液消火器（３型）,東京都台東区根岸5-13-12,139.7884024,35.72711854,
区-68-1,強化液消火器（３型）,東京都台東区今戸2-29-8,139.8065419,35.72256546,
区-68-2,強化液消火器（３型）,東京都台東区今戸2-32-12,139.8054918,35.72267924,
区-68-3,強化液消火器（３型）,東京都台東区今戸2-34-8,139.8041131,35.72279803,
区-68-4,強化液消火器（３型）,東京都台東区今戸2-36-9,139.8032388,35.72281456,
区-68-5,強化液消火器（３型）,東京都台東区今戸2-38-7,139.8021428,35.72283759,
区-68-6,強化液消火器（３型）,東京都台東区東浅草1-20-8,139.8007092,35.72287142,
区-68-7,強化液消火器（３型）,東京都台東区東浅草1-15-9,139.7995869,35.72289465,
区-68-8,強化液消火器（３型）,東京都台東区浅草5-72-8,139.7986511,35.72270226,
区-68-9,強化液消火器（３型）,東京都台東区浅草5-64-4,139.7976626,35.72208951,
区-68-10,強化液消火器（３型）,東京都台東区浅草5-37-7,139.7967457,35.72139138,
区-68-11,強化液消火器（３型）,東京都台東区浅草5-29-4,139.7959835,35.72072023,
区-68-12,強化液消火器（３型）,東京都台東区浅草4-36-5,139.7952884,35.71965504,
区-68-13,強化液消火器（３型）,東京都台東区浅草4-19-5,139.7949635,35.71883074,
区-68-14,強化液消火器（３型）,東京都台東区浅草3-38-3,139.7945295,35.7177426,
区-68-15,強化液消火器（３型）,東京都台東区浅草3-16-1,139.7942877,35.71748961,
区-68-16,強化液消火器（３型）,東京都台東区浅草4-21-10,139.7946316,35.71834142,
区-68-17,強化液消火器（３型）,東京都台東区浅草4-34-10,139.7950507,35.71940051,
区-68-18,強化液消火器（３型）,東京都台東区浅草5-17-9,139.7955369,35.72033188,
区-68-19,強化液消火器（３型）,東京都台東区浅草5-36-9,139.7966353,35.72145187,
区-68-20,強化液消火器（３型）,東京都台東区浅草5-56-9,139.7971292,35.72185552,
区-68-21,強化液消火器（３型）,東京都台東区浅草5-73-1,139.7984,35.72268992,
区-68-22,強化液消火器（３型）,東京都台東区東浅草2-5-2,139.7992995,35.72301063,
区-68-23,強化液消火器（３型）,東京都台東区東浅草2-3-2,139.8003871,35.7229889,
区-68-24,強化液消火器（３型）,東京都台東区清川1-5-2,139.8021021,35.72295274,
区-68-25,強化液消火器（３型）,東京都台東区清川1-2-3,139.8035789,35.72292289,
区-68-26,強化液消火器（３型）,東京都台東区橋場1-7-2,139.8046722,35.72288536,
区-68-27,強化液消火器（３型）,東京都台東区橋場1-6-1,139.8057583,35.72276614,
区-68-28,強化液消火器（３型）,東京都台東区橋場1-2-2,139.8063624,35.7226964,
区-69-1,強化液消火器（３型）,東京都台東区橋場1-35-9,139.8076579,35.72573594,
区-69-2,強化液消火器（３型）,東京都台東区橋場1-32-5,139.8055299,35.72611641,
区-69-3,強化液消火器（３型）,東京都台東区清川1-29-5,139.804363,35.72622793,
区-69-4,強化液消火器（３型）,東京都台東区清川1-33-6,139.8022936,35.72618357,
区-69-5,強化液消火器（３型）,東京都台東区清川1-35-9,139.8015331,35.72616726,
区-69-6,強化液消火器（３型）,東京都台東区東浅草2-18-7,139.8004716,35.72593147,
