管理番号,消火器種別,所在,経度,緯度,備考
区-69-7,強化液消火器（３型）,東京都台東区東浅草2-23-10,139.7997661,35.7255624,
区-69-8,強化液消火器（３型）,東京都台東区東浅草2-25-8,139.7988309,35.72507523,
区-69-9,強化液消火器（３型）,東京都台東区東浅草2-27-12,139.7977188,35.72463634,
区-69-10,強化液消火器（３型）,東京都台東区千束4-11-16,139.7964374,35.72423159,
区-69-11,強化液消火器（３型）,東京都台東区千束4-15-6,139.795824,35.72401624,
区-69-12,強化液消火器（３型）,東京都台東区千束4-23-8,139.7951809,35.72364156,
区-69-13,強化液消火器（３型）,東京都台東区千束4-28-11,139.794252,35.72309373,
区-69-14,強化液消火器（３型）,東京都台東区千束3-23-8,139.7931706,35.72247243,
区-69-15,強化液消火器（３型）,東京都台東区千束3-22-3,139.7931023,35.72188232,
区-69-16,強化液消火器（３型）,東京都台東区千束3-3-11,139.7929983,35.72122237,
区-69-17,強化液消火器（３型）,東京都台東区千束3-5-9,139.7931246,35.72064529,
区-69-18,強化液消火器（３型）,東京都台東区浅草4-30-5,139.7932187,35.7196691,
区-69-19,強化液消火器（３型）,東京都台東区浅草4-27-17,139.7929296,35.71916073,
区-69-20,強化液消火器（３型）,東京都台東区浅草4-28-10,139.793123,35.72010377,
区-69-21,強化液消火器（３型）,東京都台東区千束3-13-13,139.7928929,35.72150713,
区-69-22,強化液消火器（３型）,東京都台東区千束3-20-7,139.7931118,35.72219925,
区-69-23,強化液消火器（３型）,東京都台東区千束3-28-1,139.7940215,35.72307652,
区-69-24,強化液消火器（３型）,東京都台東区千束4-33-1,139.7958769,35.72416516,
区-69-25,強化液消火器（３型）,東京都台東区千束4-35-1,139.7967157,35.72429857,
区-69-26,強化液消火器（３型）,東京都台東区日本堤1-8-1,139.7974431,35.72465796,
区-69-27,強化液消火器（３型）,東京都台東区日本堤1-5-3,139.7983605,35.72498162,
区-69-28,強化液消火器（３型）,東京都台東区日本堤1-4-1,139.7991314,35.72535842,
区-69-29,強化液消火器（３型）,東京都台東区日本堤1-3-1,139.7996779,35.72564488,
区-69-30,強化液消火器（３型）,東京都台東区日本堤1-1-3,139.800334,35.72598617,
区-69-31,強化液消火器（３型）,東京都台東区清川2-5-1,139.8010915,35.72626237,
区-69-32,強化液消火器（３型）,東京都台東区清川2-3-5,139.8020065,35.72628667,
区-69-33,強化液消火器（３型）,東京都台東区清川2-2-6,139.803107,35.72630945,
区-69-34,強化液消火器（３型）,東京都台東区清川2-1-1,139.8045963,35.72634077,
区-69-35,強化液消火器（３型）,東京都台東区橋場2-5-3,139.8057861,35.72617953,
区-69-36,強化液消火器（３型）,東京都台東区橋場2-2-2,139.8076031,35.72585488,
区-70-1,強化液消火器（３型）,東京都台東区橋場2-22-5,139.8053486,35.72809985,
区-70-2,強化液消火器（３型）,東京都台東区橋場2-10-7,139.8051461,35.72740264,
区-70-3,強化液消火器（３型）,東京都台東区橋場2-9-5,139.805086,35.72679024,
区-70-4,強化液消火器（３型）,東京都台東区橋場1-31-4,139.805035,35.72610075,
区-70-5,強化液消火器（３型）,東京都台東区橋場1-18-8,139.8049242,35.72495841,
区-70-6,強化液消火器（３型）,東京都台東区橋場1-18-4,139.8047735,35.72437261,
区-70-7,強化液消火器（３型）,東京都台東区橋場1-8-3,139.804627,35.72326742,
区-70-8,強化液消火器（３型）,東京都台東区今戸2-22-5,139.8045054,35.7220555,
区-70-9,強化液消火器（３型）,東京都台東区今戸2-8-5,139.8044118,35.72104691,
区-70-10,強化液消火器（３型）,東京都台東区今戸1-19-8,139.8043571,35.7205263,
区-70-11,強化液消火器（３型）,東京都台東区今戸1-4-7,139.8042393,35.71962769,
区-70-12,強化液消火器（３型）,東京都台東区今戸1-2-8,139.8042705,35.71885133,
区-70-13,強化液消火器（３型）,東京都台東区今戸1-6-18,139.8039153,35.71825033,
区-70-14,強化液消火器（３型）,東京都台東区今戸1-5-20,139.8040369,35.71920661,
区-70-15,強化液消火器（３型）,東京都台東区今戸1-18-16,139.804158,35.72006511,
区-70-16,強化液消火器（３型）,東京都台東区今戸2-9-12,139.8042898,35.72117807,
区-70-17,強化液消火器（３型）,東京都台東区今戸2-34-11,139.8044255,35.72258989,
区-70-18,強化液消火器（３型）,東京都台東区清川1-12-12,139.8045366,35.7237496,
区-70-19,強化液消火器（３型）,東京都台東区清川1-13-13,139.8047289,35.72473507,
区-70-20,強化液消火器（３型）,東京都台東区清川1-27-12,139.8048613,35.7257164,
区-70-21,強化液消火器（３型）,東京都台東区清川2-1-1,139.8049215,35.72638642,
区-70-22,強化液消火器（３型）,東京都台東区清川2-23-2,139.8049722,35.7272556,
区-70-23,強化液消火器（３型）,東京都台東区清川2-24,139.8052232,35.72813861,
区-71-1,強化液消火器（３型）,東京都台東区今戸1-23-7,139.8056834,35.71995539,
区-71-2,強化液消火器（３型）,東京都台東区今戸1-22-7,139.804829,35.72037834,
区-71-3,強化液消火器（３型）,東京都台東区今戸1-17-10,139.8038234,35.7206461,
区-71-4,強化液消火器（３型）,東京都台東区今戸1-12-5,139.8024267,35.72071068,
区-71-5,強化液消火器（３型）,東京都台東区東浅草1-3-7,139.800857,35.72073601,
区-71-6,強化液消火器（３型）,東京都台東区東浅草1-6-1,139.8010625,35.72084849,
区-71-7,強化液消火器（３型）,東京都台東区今戸2-13-1,139.8025783,35.72081286,
区-71-8,強化液消火器（３型）,東京都台東区今戸2-9-3,139.8037124,35.72075807,
区-71-9,強化液消火器（３型）,東京都台東区今戸2-2-2,139.8055715,35.72013531,
区-72-1,強化液消火器（３型）,東京都台東区浅草4-34-7,139.7951116,35.71980179,
区-72-2,強化液消火器（３型）,東京都台東区浅草4-31-7,139.7937267,35.72006912,
区-72-3,強化液消火器（３型）,東京都台東区千束3-11-7,139.7923568,35.72116861,
区-72-4,強化液消火器（３型）,東京都台東区千束3-10-8,139.7914976,35.72126233,
区-72-5,強化液消火器（３型）,東京都台東区千束2-24-4,139.7907711,35.7212525,
区-72-6,強化液消火器（３型）,東京都台東区入谷2-21-5,139.7895875,35.72121795,
区-72-7,強化液消火器（３型）,東京都台東区入谷2-23-15,139.7885477,35.72118795,
区-72-8,強化液消火器（３型）,東京都台東区入谷1-22-8,139.7871679,35.72114567,
区-72-9,強化液消火器（３型）,東京都台東区入谷1-18-7,139.7855228,35.72123901,
区-72-10,強化液消火器（３型）,東京都台東区入谷1-25-1,139.7862004,35.72122653,
区-72-11,強化液消火器（３型）,東京都台東区入谷2-26-1,139.788003,35.72128107,
区-72-12,強化液消火器（３型）,東京都台東区入谷2-28-1,139.7886959,35.72130482,
区-72-13,強化液消火器（３型）,東京都台東区千束2-27-1,139.7901933,35.72134574,
区-72-14,強化液消火器（３型）,東京都台東区千束2-25-2,139.7909336,35.7213667,
区-72-15,強化液消火器（３型）,東京都台東区千束3-13-2,139.7927325,35.72122895,
区-72-16,強化液消火器（３型）,東京都台東区浅草5-11-5,139.7933475,35.72027301,
区-72-17,強化液消火器（３型）,東京都台東区浅草5-10-2,139.7948868,35.71995413,
区-73-1,強化液消火器（３型）,東京都台東区千束2-34-6,139.7904671,35.72271325,
区-73-2,強化液消火器（３型）,東京都台東区千束2-36-5,139.7895181,35.72268866,
区-73-3,強化液消火器（３型）,東京都台東区入谷2-37-8,139.7884157,35.72266171,
区-73-4,強化液消火器（３型）,東京都台東区入谷2-35-5,139.7872887,35.72263234,
区-73-5,強化液消火器（３型）,東京都台東区下谷2-24-11,139.7857591,35.72262628,
区-73-6,強化液消火器（３型）,東京都台東区下谷2-20-10,139.7845583,35.72338142,
区-73-7,強化液消火器（３型）,東京都台東区根岸3-18-19,139.7837997,35.72407836,
区-73-8,強化液消火器（３型）,東京都台東区根岸3-22-12,139.7823865,35.72468325,
区-73-9,強化液消火器（３型）,東京都台東区根岸3-23-8,139.781429,35.72475613,
区-73-10,強化液消火器（３型）,東京都台東区根岸4-8-1,139.7818257,35.72481843,
区-73-11,強化液消火器（３型）,東京都台東区根岸4-6-2,139.7827785,35.72467559,
区-73-12,強化液消火器（３型）,東京都台東区根岸4-1-5,139.783718,35.72414583,
区-73-13,強化液消火器（３型）,東京都台東区下谷3-3-1,139.7846248,35.72343961,
区-73-14,強化液消火器（３型）,東京都台東区下谷3-1-5,139.7851866,35.72309141,
区-73-15,強化液消火器（３型）,東京都台東区竜泉1-10-2,139.7866044,35.72269403,
区-73-16,強化液消火器（３型）,東京都台東区竜泉1-7-2,139.7876769,35.72271933,
区-73-17,強化液消火器（３型）,東京都台東区竜泉1-4-2,139.7892962,35.72276931,
区-73-18,強化液消火器（３型）,東京都台東区竜泉1-2-2,139.7902182,35.72278414,
区-74-1,強化液消火器（３型）,東京都台東区竜泉1-34-11,139.7903773,35.72469595,
区-74-2,強化液消火器（３型）,東京都台東区竜泉1-31-4,139.7886453,35.72465754,
区-74-3,強化液消火器（３型）,東京都台東区下谷3-8-1,139.7871915,35.72472576,
区-74-4,強化液消火器（３型）,東京都台東区根岸4-19-7,139.7860729,35.72530847,
区-74-5,強化液消火器（３型）,東京都台東区根岸4-16,139.7854099,35.72586785,
区-74-6,強化液消火器（３型）,東京都台東区根岸4-15-16,139.7849368,35.72627502,
区-74-7,強化液消火器（３型）,東京都台東区根岸4-13-19,139.7841438,35.72695269,
区-74-8,強化液消火器（３型）,東京都台東区根岸5-7-4,139.7839231,35.7272958,
区-74-9,強化液消火器（３型）,東京都台東区根岸5-8-16,139.7843806,35.72690002,
区-74-10,強化液消火器（３型）,東京都台東区根岸5-4-3,139.7852833,35.72613471,
区-74-11,強化液消火器（３型）,東京都台東区根岸5-2-1,139.7858976,35.72561351,
区-74-12,強化液消火器（３型）,東京都台東区下谷3-13-1,139.7863965,35.72520772,
区-74-13,強化液消火器（３型）,東京都台東区竜泉2-6-6,139.7878917,35.72471677,
区-74-14,強化液消火器（３型）,東京都台東区竜泉2-6-1,139.7888571,35.72473817,
区-74-15,強化液消火器（３型）,東京都台東区竜泉2-3-2,139.7900339,35.72476601,
区-78-1,強化液消火器（３型）,東京都台東区雷門2-19-10,139.7971074,35.7106522,
区-78-2,強化液消火器（３型）,東京都台東区雷門2-17-12,139.7960175,35.7108294,
区-78-3,強化液消火器（３型）,東京都台東区雷門2-16-9,139.794737,35.71098213,
区-78-4,強化液消火器（３型）,東京都台東区雷門1-13-8,139.7939982,35.71107999,
区-78-5,強化液消火器（３型）,東京都台東区雷門1-15-10,139.7929717,35.7112188,
区-78-6,強化液消火器（３型）,東京都台東区浅草1-10-2,139.7922911,35.71149749,
区-78-7,強化液消火器（３型）,東京都台東区浅草1-7-1,139.7935745,35.71133515,
区-78-8,強化液消火器（３型）,東京都台東区浅草1-4-2,139.7952811,35.71111949,
区-78-9,強化液消火器（３型）,東京都台東区浅草1-2-1,139.7968449,35.71092013,
区-80-1,強化液消火器（３型）,東京都台東区上野7-11-3,139.7796932,35.71586587,
区-80-2,強化液消火器（３型）,東京都台東区上野7-10-3,139.7790607,35.71514498,
区-80-3,強化液消火器（３型）,東京都台東区上野7-7-4,139.7780981,35.71375964,
区-80-4,強化液消火器（３型）,東京都台東区上野7-2-7,139.7776401,35.71306692,
区-80-5,強化液消火器（３型）,東京都台東区上野7-2-2,139.7772584,35.71251377,
区-80-6,強化液消火器（３型）,東京都台東区上野7-1,139.7772411,35.71267202,
区-80-7,強化液消火器（３型）,東京都台東区上野7-2,139.7777673,35.7134913,
区-80-8,強化液消火器（３型）,東京都台東区上野7-3,139.7783129,35.71429886,
区-80-9,強化液消火器（３型）,東京都台東区上野7-4,139.7788115,35.71501236,
区-80-10,強化液消火器（３型）,東京都台東区上野7-15,139.7792205,35.71558134,
区-80-11,強化液消火器（３型）,東京都台東区上野7-15,139.779753,35.71618179,
下-167-1,強化液消火器（３型）,東京都台東区東上野4-4-9,139.7792894,35.71276867,
下-170-1,強化液消火器（３型）,東京都台東区東上野4-2-4,139.7796909,35.71229861,
下-175-1,強化液消火器（３型）,東京都台東区東上野4-13-7,139.7806045,35.71422291,
下-175-2,強化液消火器（３型）,東京都台東区東上野5-18-3,139.7825304,35.71409396,
下-336-1,強化液消火器（３型）,東京都台東区下谷3-19-6,139.7887222,35.72695512,
下-442-1,強化液消火器（３型）,東京都台東区谷中7-3,139.7702338,35.72298212,
浅-235-1,強化液消火器（３型）,東京都台東区浅草4-45-5,139.7972302,35.71924138,
浅-235-2,強化液消火器（３型）,東京都台東区浅草3-33-5,139.7965585,35.71734434,
浅-235-3,強化液消火器（３型）,東京都台東区浅草3-21-1,139.7962843,35.71683475,
浅-235-4,強化液消火器（３型）,東京都台東区浅草4-43-10,139.7969153,35.71861942,
浅-316-1,強化液消火器（３型）,東京都台東区浅草1-35-5,139.7971703,35.71252478,
浅-316-2,強化液消火器（３型）,東京都台東区浅草1-32-11,139.7971248,35.71228273,
浅-413-1,強化液消火器（３型）,東京都台東区駒形1-4-10,139.7948764,35.70739106,
浅-413-2,強化液消火器（３型）,東京都台東区寿3-16-10,139.7930236,35.70794123,
浅-413-3,強化液消火器（３型）,東京都台東区寿3-19-9,139.7913673,35.70834818,
浅-413-4,強化液消火器（３型）,東京都台東区寿4-5-2,139.7923148,35.7082513,
浅-413-5,強化液消火器（３型）,東京都台東区寿4-1-2,139.7936332,35.70785302,
浅-420-3,強化液消火器（３型）,東京都台東区寿2-6-2,139.7887035,35.70864087,
浅-420-4,強化液消火器（３型）,東京都台東区寿2-3-3,139.7898849,35.70848716,
浅-421-2,強化液消火器（３型）,東京都台東区元浅草3-12-12,139.7877151,35.70736572,
浅-421-3,強化液消火器（３型）,東京都台東区元浅草3-8-4,139.7856918,35.70742924,
浅-421-4,強化液消火器（３型）,東京都台東区元浅草3-16-3,139.7866063,35.70751247,
浅-421-5,強化液消火器（３型）,東京都台東区元浅草3-14-2,139.7873355,35.70745796,
浅-421-6,強化液消火器（３型）,東京都台東区寿1-12-1,139.7887522,35.70744209,
浅-459-1,強化液消火器（３型）,東京都台東区蔵前2-15-6,139.7939344,35.704288,
浅-459-2,強化液消火器（３型）,東京都台東区蔵前2-10-9,139.7934438,35.70366891,
浅-459-3,強化液消火器（３型）,東京都台東区蔵前2-9-8,139.7925407,35.70295144,
浅-459-4,強化液消火器（３型）,東京都台東区蔵前2-8-1,139.7923629,35.70291459,
浅-459-5,強化液消火器（３型）,東京都台東区蔵前2-11-10,139.7929599,35.703415,
浅-459-6,強化液消火器（３型）,東京都台東区蔵前2-16-11,139.793632,35.70411239,
浅-459-7,強化液消火器（３型）,東京都台東区蔵前2-18-11,139.7940461,35.70468589,
千台-3-1,強化液消火器（３型）,東京都台東区台東1-9-1,139.7760872,35.700604,
千台-3-2,強化液消火器（３型）,東京都台東区台東1-5-1,139.7775978,35.70049103,
千台-3-3,強化液消火器（３型）,東京都台東区台東1-4-2,139.7788299,35.70040235,
千台-3-4,強化液消火器（３型）,東京都台東区台東1-1-2,139.7802554,35.70026182,
千台-5-1,強化液消火器（３型）,東京都台東区上野3-2-2,139.7730933,35.70295461,
台文-1-1,強化液消火器（３型）,東京都台東区上野1-19-10,139.7723187,35.70716089,
台文-1-2,強化液消火器（３型）,東京都台東区上野1-16-20,139.7709763,35.70727561,
台文-3-1,強化液消火器（３型）,東京都台東区池之端1-2-18,139.7681683,35.71015341,
台文-3-2,強化液消火器（３型）,東京都台東区池之端1-2-23,139.7685895,35.70934804,
台文-3-3,強化液消火器（３型）,東京都台東区池之端1-2-2,139.7690182,35.70888361,
台荒-1-1,強化液消火器（３型）,東京都台東区谷中7-21,139.7693651,35.72782579,
台荒-1-2,強化液消火器（３型）,東京都台東区谷中7-18-18,139.7687019,35.72765139,
谷中-1,粉末消火器（５０型）,東京都台東区谷中3-24-1,139.7636905,35.73086441,
谷中-2,粉末消火器（５０型）,東京都台東区谷中3-19-14,139.7640156,35.73009612,
谷中-3,粉末消火器（５０型）,東京都台東区谷中3-18-5,139.7644084,35.72924936,
谷中-4,粉末消火器（５０型）,東京都台東区谷中3-14-17,139.7650253,35.72915306,
谷中-5,粉末消火器（５０型）,東京都台東区谷中3-13-18,139.7649654,35.72831621,
谷中-6,粉末消火器（５０型）,東京都台東区谷中3-11-3,139.7659703,35.72728402,
谷中-7,粉末消火器（５０型）,東京都台東区谷中3-9-2,139.7652005,35.72662579,
谷中-8,粉末消火器（５０型）,東京都台東区谷中5-6-14,139.7664733,35.72599142,
谷中-9,粉末消火器（５０型）,東京都台東区谷中3-6-5,139.7655328,35.72567821,
谷中-10,粉末消火器（５０型）,東京都台東区谷中3-6-5,139.7654869,35.72569377,
谷中-11,粉末消火器（５０型）,東京都台東区谷中5-7-4,139.7666585,35.72613473,
谷中-12,粉末消火器（５０型）,東京都台東区谷中5-9-16,139.7676449,35.72679337,
谷中-13,粉末消火器（５０型）,東京都台東区谷中5-9-26,139.7679037,35.72649684,
谷中-14,粉末消火器（５０型）,東京都台東区谷中5-9-17,139.7679579,35.72707744,
谷中-15,粉末消火器（５０型）,東京都台東区谷中5-9-22,139.7680751,35.72692493,
谷中-16,粉末消火器（５０型）,東京都台東区谷中5-10-10,139.7669763,35.72682192,
谷中-17,粉末消火器（５０型）,東京都台東区谷中5-11-2,139.7678574,35.72724662,
谷中-18,粉末消火器（５０型）,東京都台東区谷中7-18-13,139.7685969,35.72727903,
谷中-20,粉末消火器（５０型）,東京都台東区谷中7-18-6,139.7684676,35.72639755,
谷中-21,粉末消火器（５０型）,東京都台東区谷中3-2-24,139.7648517,35.7247704,
谷中-22,粉末消火器（５０型）,東京都台東区谷中3-2-22,139.7669885,35.72566485,
谷中-23,粉末消火器（５０型）,東京都台東区谷中3-2-21,139.7650436,35.72514275,
谷中-24,粉末消火器（５０型）,東京都台東区谷中3-1-2,139.7653149,35.72467259,
谷中-25,粉末消火器（５０型）,東京都台東区谷中4-3-22,139.7669821,35.72289088,
谷中-26,粉末消火器（５０型）,東京都台東区谷中7-10-12,139.7718389,35.72606142,
谷中-27,粉末消火器（５０型）,東京都台東区谷中7-14-8,139.7710814,35.72695334,
谷中-28,粉末消火器（５０型）,東京都台東区谷中1-6-7,139.7687445,35.72098356,
谷中-29,粉末消火器（５０型）,東京都台東区谷中4-3-5,139.7667093,35.72168778,
谷中-30,粉末消火器（５０型）,東京都台東区谷中1-7-22,139.7665241,35.72028995,
谷中-31,粉末消火器（５０型）,東京都台東区谷中1-4-4,139.766857,35.71951345,
谷中-32,粉末消火器（５０型）,東京都台東区谷中1-7-8,139.7677127,35.72038365,
谷中-33,粉末消火器（５０型）,東京都台東区上野桜木2-9-3,139.7723406,35.72173,
谷中-34,粉末消火器（５０型）,東京都台東区谷中7-17-6,139.7688257,35.72549236,
谷中-35,粉末消火器（５０型）,東京都台東区谷中7-17-6,139.7688224,35.72536024,
谷中-36,粉末消火器（５０型）,東京都台東区谷中3-1-14,139.7655564,35.72500103,
谷中-37,粉末消火器（５０型）,東京都台東区上野桜木1-9-1,139.7709391,35.7204485,
谷中-38,粉末消火器（５０型）,東京都台東区上野桜木2-7-7,139.7718591,35.7219926,
根岸-2,粉末消火器（５０型）,東京都台東区根岸1-7-11,139.7779129,35.72251087,
根岸-3,粉末消火器（５０型）,東京都台東区根岸1-5-17,139.7792851,35.72211903,
根岸-4,粉末消火器（５０型）,東京都台東区根岸1-3-21,139.7796355,35.72120746,
根岸-6,粉末消火器（５０型）,東京都台東区根岸2-5-16,139.7762496,35.72416742,
根岸-8,粉末消火器（５０型）,東京都台東区根岸2-21-12,139.7742985,35.72638055,
根岸-9,粉末消火器（５０型）,東京都台東区根岸2-9-4,139.7752571,35.72499045,
根岸-10,粉末消火器（５０型）,東京都台東区根岸3-11-4,139.7800668,35.72384543,
根岸-11,粉末消火器（５０型）,東京都台東区根岸3-12,139.7812932,35.72367131,
根岸-12,粉末消火器（５０型）,東京都台東区根岸3-16-5,139.7829984,35.7232428,
根岸-13,粉末消火器（５０型）,東京都台東区根岸3-22-14,139.7822667,35.72434619,
根岸-14,粉末消火器（５０型）,東京都台東区根岸4-6-13,139.7827057,35.72529507,
根岸-15,粉末消火器（５０型）,東京都台東区根岸4-3-6,139.7841797,35.72501918,
根岸-17,粉末消火器（５０型）,東京都台東区根岸3-12-22,139.7805703,35.72369501,
根岸-18,粉末消火器（５０型）,東京都台東区根岸3-19-4,139.7828873,35.72416462,
根岸-19,粉末消火器（５０型）,東京都台東区根岸4-9-2,139.7822411,35.72523535,
根岸-20,粉末消火器（５０型）,東京都台東区根岸1-8-18,139.777628,35.72275974,
根岸-23,粉末消火器（５０型）,東京都台東区根岸3-6-23,139.7801502,35.72267194,
根岸-24,粉末消火器（５０型）,東京都台東区根岸2-4-1,139.7763476,35.72375363,
根岸-25,粉末消火器（５０型）,東京都台東区根岸2-8-6,139.7746672,35.72542805,
根岸-26,粉末消火器（５０型）,東京都台東区根岸2-18-11,139.7770568,35.72516822,
根岸-27,粉末消火器（５０型）,東京都台東区根岸3-7-13,139.7801674,35.7231022,
根岸-29,粉末消火器（５０型）,東京都台東区根岸4-4-10,139.783719,35.72494792,
根岸-31,粉末消火器（５０型）,東京都台東区根岸4-11-11,139.7826832,35.72639137,
根岸-32,粉末消火器（５０型）,東京都台東区根岸4-16-17,139.7846381,35.72597488,
根岸-33,粉末消火器（５０型）,東京都台東区根岸5-7-4,139.784414,35.7272029,
根岸-34,粉末消火器（５０型）,東京都台東区根岸5-8-9,139.7851763,35.72713668,
根岸-35,粉末消火器（５０型）,東京都台東区根岸5-5-2,139.7854567,35.72691095,
根岸-36,粉末消火器（５０型）,東京都台東区根岸5-10-17,139.7872533,35.72729984,
根岸-37,粉末消火器（５０型）,東京都台東区根岸5-4-17,139.7858935,35.72610327,
根岸-38,粉末消火器（５０型）,東京都台東区根岸5-13,139.7878356,35.7269841,
清川-1,粉末消火器（５０型）,東京都台東区東浅草1-13-2,139.7996975,35.72167403,
清川-2,粉末消火器（５０型）,東京都台東区千束4-3-3,139.7973364,35.72300674,
清川-3,粉末消火器（５０型）,東京都台東区日本堤1-32-10,139.7969889,35.7257608,
清川-4,粉末消火器（５０型）,東京都台東区日本堤2-25-4,139.7971166,35.72787697,
清川-5,粉末消火器（５０型）,東京都台東区日本堤2-23-13,139.79679,35.72808641,
清川-6,粉末消火器（５０型）,東京都台東区今戸1-17-3,139.803381,35.71983842,
清川-7,粉末消火器（５０型）,東京都台東区今戸2-35-8,139.8038044,35.72279301,
清川-8,粉末消火器（５０型）,東京都台東区今戸2-24-3,139.8061835,35.72136366,
清川-9,粉末消火器（５０型）,東京都台東区橋場1-14-7,139.8071184,35.72366706,
清川-10,粉末消火器（５０型）,東京都台東区橋場1-21-5,139.8065199,35.72473381,
清川-11,粉末消火器（５０型）,東京都台東区橋場2-1-12,139.808444,35.7268575,
清川-12,粉末消火器（５０型）,東京都台東区橋場2-19-4,139.806848,35.72743384,
清川-13,粉末消火器（５０型）,東京都台東区今戸1-14-4,139.8026744,35.72011857,
清川-14,粉末消火器（５０型）,東京都台東区今戸2-13-6,139.8022631,35.72154382,
清川-16,粉末消火器（５０型）,東京都台東区東浅草2-17-15,139.8011781,35.72489831,
清川-17,粉末消火器（５０型）,東京都台東区清川2-15-14,139.8010019,35.72680087,
清川-18,粉末消火器（５０型）,東京都台東区日本堤2-29-4,139.7990201,35.72858246,
清川-19,粉末消火器（５０型）,東京都台東区清川1-21-13,139.802462,35.72525148,
清川-20,粉末消火器（５０型）,東京都台東区清川2-19-2,139.8018304,35.72757177,
清川-21,粉末消火器（５０型）,東京都台東区清川1-2-11,139.80404,35.72336545,
清川-22,粉末消火器（５０型）,東京都台東区清川1-13-11,139.8047054,35.72499923,
清川-23,粉末消火器（５０型）,東京都台東区橋場2-5-3,139.8057692,35.72634978,
清川-24,粉末消火器（５０型）,東京都台東区東浅草2-12-1,139.8004294,35.72366947,
清川-25,粉末消火器（５０型）,東京都台東区東浅草2-12-13,139.8000794,35.72405672,
清川-26,粉末消火器（５０型）,東京都台東区日本堤1-13-8,139.798262,35.72581522,
清川-27,粉末消火器（５０型）,東京都台東区日本堤2-6-8,139.7980118,35.72733123,
清川-28,粉末消火器（５０型）,東京都台東区清川2-22,139.8040031,35.72751511,
寿-1,粉末消火器（５０型）,東京都台東区寿1-8-3,139.7898425,35.70723777,
,,,,,歩道等に設置されている消火器の位置情報をオープンデータとして提供します。
,,,,,区管理消火器は、緑色の円柱上の収納箱に入った強化液消火器（３型）と赤色の収納箱に入った大型の粉末消火器（５０型）が設置されています。
,,,,,（注１）道路工事等により、一時的な撤去や移設を行う場合があります。
,,,,,（注２）区管理消火器のほか、赤色の収納箱に入った町会管理消火器(粉末消火器１０型・５０型、強化液消火器３型）が配置されています。
